refinery,date,series,value
HPCL Barmer / HRRL (IN),2023-03-01,firms_detections_monthly,2.0
HPCL Barmer / HRRL (IN),2024-10-01,firms_detections_monthly,2.0
HPCL Barmer / HRRL (IN),2026-02-01,firms_detections_monthly,6.0
HPCL Barmer / HRRL (IN),2026-04-01,firms_detections_monthly,10.0
HPCL Barmer / HRRL (IN),2026-05-01,firms_detections_monthly,1.0
HPCL Barmer / HRRL (IN),2026-06-01,firms_detections_monthly,11.0
IOCL Panipat (IN),2012-01-01,firms_detections_monthly,12.0
IOCL Panipat (IN),2012-02-01,firms_detections_monthly,31.0
IOCL Panipat (IN),2012-03-01,firms_detections_monthly,45.0
IOCL Panipat (IN),2012-04-01,firms_detections_monthly,55.0
IOCL Panipat (IN),2012-05-01,firms_detections_monthly,29.0
IOCL Panipat (IN),2012-06-01,firms_detections_monthly,5.0
IOCL Panipat (IN),2012-07-01,firms_detections_monthly,3.0
IOCL Panipat (IN),2012-08-01,firms_detections_monthly,2.0
IOCL Panipat (IN),2012-09-01,firms_detections_monthly,11.0
IOCL Panipat (IN),2012-10-01,firms_detections_monthly,50.0
IOCL Panipat (IN),2012-11-01,firms_detections_monthly,18.0
IOCL Panipat (IN),2012-12-01,firms_detections_monthly,25.0
IOCL Panipat (IN),2013-01-01,firms_detections_monthly,30.0
IOCL Panipat (IN),2013-02-01,firms_detections_monthly,21.0
IOCL Panipat (IN),2013-03-01,firms_detections_monthly,54.0
IOCL Panipat (IN),2013-04-01,firms_detections_monthly,26.0
IOCL Panipat (IN),2013-05-01,firms_detections_monthly,95.0
IOCL Panipat (IN),2013-06-01,firms_detections_monthly,25.0
IOCL Panipat (IN),2013-07-01,firms_detections_monthly,20.0
IOCL Panipat (IN),2013-08-01,firms_detections_monthly,40.0
IOCL Panipat (IN),2013-09-01,firms_detections_monthly,56.0
IOCL Panipat (IN),2013-10-01,firms_detections_monthly,23.0
IOCL Panipat (IN),2013-11-01,firms_detections_monthly,21.0
IOCL Panipat (IN),2013-12-01,firms_detections_monthly,39.0
IOCL Panipat (IN),2014-01-01,firms_detections_monthly,30.0
IOCL Panipat (IN),2014-02-01,firms_detections_monthly,20.0
IOCL Panipat (IN),2014-03-01,firms_detections_monthly,30.0
IOCL Panipat (IN),2014-04-01,firms_detections_monthly,34.0
IOCL Panipat (IN),2014-05-01,firms_detections_monthly,70.0
IOCL Panipat (IN),2014-06-01,firms_detections_monthly,29.0
IOCL Panipat (IN),2014-07-01,firms_detections_monthly,27.0
IOCL Panipat (IN),2014-08-01,firms_detections_monthly,13.0
IOCL Panipat (IN),2014-09-01,firms_detections_monthly,14.0
IOCL Panipat (IN),2014-10-01,firms_detections_monthly,19.0
IOCL Panipat (IN),2014-11-01,firms_detections_monthly,19.0
IOCL Panipat (IN),2014-12-01,firms_detections_monthly,23.0
IOCL Panipat (IN),2015-01-01,firms_detections_monthly,21.0
IOCL Panipat (IN),2015-02-01,firms_detections_monthly,15.0
IOCL Panipat (IN),2015-03-01,firms_detections_monthly,15.0
IOCL Panipat (IN),2015-04-01,firms_detections_monthly,16.0
IOCL Panipat (IN),2015-05-01,firms_detections_monthly,12.0
IOCL Panipat (IN),2015-06-01,firms_detections_monthly,33.0
IOCL Panipat (IN),2015-07-01,firms_detections_monthly,7.0
IOCL Panipat (IN),2015-08-01,firms_detections_monthly,3.0
IOCL Panipat (IN),2015-09-01,firms_detections_monthly,10.0
IOCL Panipat (IN),2015-10-01,firms_detections_monthly,15.0
IOCL Panipat (IN),2015-11-01,firms_detections_monthly,29.0
IOCL Panipat (IN),2015-12-01,firms_detections_monthly,27.0
IOCL Panipat (IN),2016-01-01,firms_detections_monthly,18.0
IOCL Panipat (IN),2016-02-01,firms_detections_monthly,28.0
IOCL Panipat (IN),2016-03-01,firms_detections_monthly,22.0
IOCL Panipat (IN),2016-04-01,firms_detections_monthly,8.0
IOCL Panipat (IN),2016-05-01,firms_detections_monthly,26.0
IOCL Panipat (IN),2016-06-01,firms_detections_monthly,16.0
IOCL Panipat (IN),2016-07-01,firms_detections_monthly,2.0
IOCL Panipat (IN),2016-08-01,firms_detections_monthly,26.0
IOCL Panipat (IN),2016-09-01,firms_detections_monthly,70.0
IOCL Panipat (IN),2016-10-01,firms_detections_monthly,6.0
IOCL Panipat (IN),2016-11-01,firms_detections_monthly,32.0
IOCL Panipat (IN),2016-12-01,firms_detections_monthly,26.0
IOCL Panipat (IN),2017-01-01,firms_detections_monthly,16.0
IOCL Panipat (IN),2017-02-01,firms_detections_monthly,20.0
IOCL Panipat (IN),2017-03-01,firms_detections_monthly,32.0
IOCL Panipat (IN),2017-04-01,firms_detections_monthly,30.0
IOCL Panipat (IN),2017-05-01,firms_detections_monthly,18.0
IOCL Panipat (IN),2017-06-01,firms_detections_monthly,12.0
IOCL Panipat (IN),2017-07-01,firms_detections_monthly,30.0
IOCL Panipat (IN),2017-08-01,firms_detections_monthly,34.0
IOCL Panipat (IN),2017-09-01,firms_detections_monthly,20.0
IOCL Panipat (IN),2017-10-01,firms_detections_monthly,16.0
IOCL Panipat (IN),2017-11-01,firms_detections_monthly,18.0
IOCL Panipat (IN),2017-12-01,firms_detections_monthly,2.0
IOCL Panipat (IN),2018-01-01,firms_detections_monthly,50.0
IOCL Panipat (IN),2018-02-01,firms_detections_monthly,44.0
IOCL Panipat (IN),2018-03-01,firms_detections_monthly,34.0
IOCL Panipat (IN),2018-04-01,firms_detections_monthly,76.0
IOCL Panipat (IN),2018-05-01,firms_detections_monthly,30.0
IOCL Panipat (IN),2018-06-01,firms_detections_monthly,14.0
IOCL Panipat (IN),2018-07-01,firms_detections_monthly,18.0
IOCL Panipat (IN),2018-08-01,firms_detections_monthly,47.0
IOCL Panipat (IN),2018-09-01,firms_detections_monthly,87.0
IOCL Panipat (IN),2018-10-01,firms_detections_monthly,131.0
IOCL Panipat (IN),2018-11-01,firms_detections_monthly,123.0
IOCL Panipat (IN),2018-12-01,firms_detections_monthly,75.0
IOCL Panipat (IN),2019-01-01,firms_detections_monthly,47.0
IOCL Panipat (IN),2019-02-01,firms_detections_monthly,96.0
IOCL Panipat (IN),2019-03-01,firms_detections_monthly,121.0
IOCL Panipat (IN),2019-04-01,firms_detections_monthly,51.0
IOCL Panipat (IN),2019-05-01,firms_detections_monthly,38.0
IOCL Panipat (IN),2019-06-01,firms_detections_monthly,24.0
IOCL Panipat (IN),2019-07-01,firms_detections_monthly,5.0
IOCL Panipat (IN),2019-08-01,firms_detections_monthly,29.0
IOCL Panipat (IN),2019-09-01,firms_detections_monthly,92.0
IOCL Panipat (IN),2019-10-01,firms_detections_monthly,90.0
IOCL Panipat (IN),2019-11-01,firms_detections_monthly,49.0
IOCL Panipat (IN),2019-12-01,firms_detections_monthly,14.0
IOCL Panipat (IN),2020-01-01,firms_detections_monthly,56.0
IOCL Panipat (IN),2020-02-01,firms_detections_monthly,43.0
IOCL Panipat (IN),2020-03-01,firms_detections_monthly,30.0
IOCL Panipat (IN),2020-04-01,firms_detections_monthly,34.0
IOCL Panipat (IN),2020-05-01,firms_detections_monthly,238.0
IOCL Panipat (IN),2020-06-01,firms_detections_monthly,26.0
IOCL Panipat (IN),2020-07-01,firms_detections_monthly,14.0
IOCL Panipat (IN),2020-08-01,firms_detections_monthly,13.0
IOCL Panipat (IN),2020-09-01,firms_detections_monthly,9.0
IOCL Panipat (IN),2020-10-01,firms_detections_monthly,21.0
IOCL Panipat (IN),2020-11-01,firms_detections_monthly,17.0
IOCL Panipat (IN),2020-12-01,firms_detections_monthly,16.0
IOCL Panipat (IN),2021-01-01,firms_detections_monthly,2.0
IOCL Panipat (IN),2021-02-01,firms_detections_monthly,48.0
IOCL Panipat (IN),2021-03-01,firms_detections_monthly,23.0
IOCL Panipat (IN),2021-04-01,firms_detections_monthly,14.0
IOCL Panipat (IN),2021-05-01,firms_detections_monthly,7.0
IOCL Panipat (IN),2021-06-01,firms_detections_monthly,5.0
IOCL Panipat (IN),2021-07-01,firms_detections_monthly,5.0
IOCL Panipat (IN),2021-08-01,firms_detections_monthly,12.0
IOCL Panipat (IN),2021-09-01,firms_detections_monthly,4.0
IOCL Panipat (IN),2021-10-01,firms_detections_monthly,31.0
IOCL Panipat (IN),2021-11-01,firms_detections_monthly,11.0
IOCL Panipat (IN),2021-12-01,firms_detections_monthly,19.0
IOCL Panipat (IN),2022-01-01,firms_detections_monthly,18.0
IOCL Panipat (IN),2022-02-01,firms_detections_monthly,23.0
IOCL Panipat (IN),2022-03-01,firms_detections_monthly,122.0
IOCL Panipat (IN),2022-04-01,firms_detections_monthly,38.0
IOCL Panipat (IN),2022-05-01,firms_detections_monthly,15.0
IOCL Panipat (IN),2022-06-01,firms_detections_monthly,4.0
IOCL Panipat (IN),2022-07-01,firms_detections_monthly,69.0
IOCL Panipat (IN),2022-08-01,firms_detections_monthly,8.0
IOCL Panipat (IN),2022-09-01,firms_detections_monthly,21.0
IOCL Panipat (IN),2022-10-01,firms_detections_monthly,43.0
IOCL Panipat (IN),2022-11-01,firms_detections_monthly,203.0
IOCL Panipat (IN),2022-12-01,firms_detections_monthly,313.0
IOCL Panipat (IN),2023-01-01,firms_detections_monthly,42.0
IOCL Panipat (IN),2023-02-01,firms_detections_monthly,70.0
IOCL Panipat (IN),2023-03-01,firms_detections_monthly,48.0
IOCL Panipat (IN),2023-04-01,firms_detections_monthly,67.0
IOCL Panipat (IN),2023-05-01,firms_detections_monthly,5.0
IOCL Panipat (IN),2023-06-01,firms_detections_monthly,25.0
IOCL Panipat (IN),2023-07-01,firms_detections_monthly,16.0
IOCL Panipat (IN),2023-08-01,firms_detections_monthly,19.0
IOCL Panipat (IN),2023-09-01,firms_detections_monthly,14.0
IOCL Panipat (IN),2023-10-01,firms_detections_monthly,38.0
IOCL Panipat (IN),2023-11-01,firms_detections_monthly,119.0
IOCL Panipat (IN),2023-12-01,firms_detections_monthly,45.0
IOCL Panipat (IN),2024-01-01,firms_detections_monthly,20.0
IOCL Panipat (IN),2024-02-01,firms_detections_monthly,40.0
IOCL Panipat (IN),2024-03-01,firms_detections_monthly,152.0
IOCL Panipat (IN),2024-04-01,firms_detections_monthly,41.0
IOCL Panipat (IN),2024-05-01,firms_detections_monthly,30.0
IOCL Panipat (IN),2024-06-01,firms_detections_monthly,8.0
IOCL Panipat (IN),2024-07-01,firms_detections_monthly,10.0
IOCL Panipat (IN),2024-08-01,firms_detections_monthly,1.0
IOCL Panipat (IN),2024-09-01,firms_detections_monthly,10.0
IOCL Panipat (IN),2024-10-01,firms_detections_monthly,4.0
IOCL Panipat (IN),2024-11-01,firms_detections_monthly,13.0
IOCL Panipat (IN),2024-12-01,firms_detections_monthly,27.0
IOCL Panipat (IN),2025-01-01,firms_detections_monthly,25.0
IOCL Panipat (IN),2025-02-01,firms_detections_monthly,30.0
IOCL Panipat (IN),2025-03-01,firms_detections_monthly,39.0
IOCL Panipat (IN),2025-04-01,firms_detections_monthly,30.0
IOCL Panipat (IN),2025-05-01,firms_detections_monthly,51.0
IOCL Panipat (IN),2025-06-01,firms_detections_monthly,12.0
IOCL Panipat (IN),2025-07-01,firms_detections_monthly,1.0
IOCL Panipat (IN),2025-08-01,firms_detections_monthly,17.0
IOCL Panipat (IN),2025-09-01,firms_detections_monthly,7.0
IOCL Panipat (IN),2025-10-01,firms_detections_monthly,32.0
IOCL Panipat (IN),2025-11-01,firms_detections_monthly,19.0
IOCL Panipat (IN),2025-12-01,firms_detections_monthly,22.0
IOCL Panipat (IN),2026-01-01,firms_detections_monthly,4.0
IOCL Panipat (IN),2026-02-01,firms_detections_monthly,60.0
IOCL Panipat (IN),2026-03-01,firms_detections_monthly,33.0
IOCL Panipat (IN),2026-04-01,firms_detections_monthly,2.0
IOCL Panipat (IN),2026-05-01,firms_detections_monthly,18.0
Thai Oil Sri Racha (TH),2012-01-01,firms_detections_monthly,4.0
Thai Oil Sri Racha (TH),2012-02-01,firms_detections_monthly,15.0
Thai Oil Sri Racha (TH),2012-03-01,firms_detections_monthly,18.0
Thai Oil Sri Racha (TH),2012-04-01,firms_detections_monthly,3.0
Thai Oil Sri Racha (TH),2012-05-01,firms_detections_monthly,3.0
Thai Oil Sri Racha (TH),2012-06-01,firms_detections_monthly,1.0
Thai Oil Sri Racha (TH),2012-07-01,firms_detections_monthly,1.0
Thai Oil Sri Racha (TH),2012-09-01,firms_detections_monthly,2.0
Thai Oil Sri Racha (TH),2012-10-01,firms_detections_monthly,4.0
Thai Oil Sri Racha (TH),2012-11-01,firms_detections_monthly,2.0
Thai Oil Sri Racha (TH),2012-12-01,firms_detections_monthly,1.0
Thai Oil Sri Racha (TH),2013-01-01,firms_detections_monthly,17.0
Thai Oil Sri Racha (TH),2013-02-01,firms_detections_monthly,4.0
Thai Oil Sri Racha (TH),2013-03-01,firms_detections_monthly,20.0
Thai Oil Sri Racha (TH),2013-04-01,firms_detections_monthly,7.0
Thai Oil Sri Racha (TH),2013-05-01,firms_detections_monthly,4.0
Thai Oil Sri Racha (TH),2013-06-01,firms_detections_monthly,2.0
Thai Oil Sri Racha (TH),2013-10-01,firms_detections_monthly,9.0
Thai Oil Sri Racha (TH),2013-11-01,firms_detections_monthly,15.0
Thai Oil Sri Racha (TH),2013-12-01,firms_detections_monthly,22.0
Thai Oil Sri Racha (TH),2014-01-01,firms_detections_monthly,24.0
Thai Oil Sri Racha (TH),2014-02-01,firms_detections_monthly,8.0
Thai Oil Sri Racha (TH),2014-03-01,firms_detections_monthly,14.0
Thai Oil Sri Racha (TH),2014-04-01,firms_detections_monthly,13.0
Thai Oil Sri Racha (TH),2014-05-01,firms_detections_monthly,3.0
Thai Oil Sri Racha (TH),2014-06-01,firms_detections_monthly,4.0
Thai Oil Sri Racha (TH),2014-07-01,firms_detections_monthly,2.0
Thai Oil Sri Racha (TH),2014-08-01,firms_detections_monthly,1.0
Thai Oil Sri Racha (TH),2014-09-01,firms_detections_monthly,3.0
Thai Oil Sri Racha (TH),2014-10-01,firms_detections_monthly,4.0
Thai Oil Sri Racha (TH),2014-11-01,firms_detections_monthly,9.0
Thai Oil Sri Racha (TH),2014-12-01,firms_detections_monthly,12.0
Thai Oil Sri Racha (TH),2015-01-01,firms_detections_monthly,19.0
Thai Oil Sri Racha (TH),2015-02-01,firms_detections_monthly,6.0
Thai Oil Sri Racha (TH),2015-03-01,firms_detections_monthly,14.0
Thai Oil Sri Racha (TH),2015-04-01,firms_detections_monthly,13.0
Thai Oil Sri Racha (TH),2015-05-01,firms_detections_monthly,6.0
Thai Oil Sri Racha (TH),2015-06-01,firms_detections_monthly,1.0
Thai Oil Sri Racha (TH),2015-07-01,firms_detections_monthly,1.0
Thai Oil Sri Racha (TH),2015-09-01,firms_detections_monthly,2.0
Thai Oil Sri Racha (TH),2015-10-01,firms_detections_monthly,1.0
Thai Oil Sri Racha (TH),2015-11-01,firms_detections_monthly,1.0
Thai Oil Sri Racha (TH),2016-01-01,firms_detections_monthly,36.0
Thai Oil Sri Racha (TH),2016-02-01,firms_detections_monthly,4.0
Thai Oil Sri Racha (TH),2016-03-01,firms_detections_monthly,20.0
Thai Oil Sri Racha (TH),2016-04-01,firms_detections_monthly,20.0
Thai Oil Sri Racha (TH),2016-05-01,firms_detections_monthly,8.0
Thai Oil Sri Racha (TH),2016-06-01,firms_detections_monthly,8.0
Thai Oil Sri Racha (TH),2016-08-01,firms_detections_monthly,2.0
Thai Oil Sri Racha (TH),2016-09-01,firms_detections_monthly,8.0
Thai Oil Sri Racha (TH),2016-10-01,firms_detections_monthly,6.0
Thai Oil Sri Racha (TH),2016-11-01,firms_detections_monthly,14.0
Thai Oil Sri Racha (TH),2016-12-01,firms_detections_monthly,18.0
Thai Oil Sri Racha (TH),2017-01-01,firms_detections_monthly,22.0
Thai Oil Sri Racha (TH),2017-02-01,firms_detections_monthly,48.0
Thai Oil Sri Racha (TH),2017-03-01,firms_detections_monthly,26.0
Thai Oil Sri Racha (TH),2017-04-01,firms_detections_monthly,24.0
Thai Oil Sri Racha (TH),2017-05-01,firms_detections_monthly,4.0
Thai Oil Sri Racha (TH),2017-06-01,firms_detections_monthly,14.0
Thai Oil Sri Racha (TH),2017-07-01,firms_detections_monthly,2.0
Thai Oil Sri Racha (TH),2017-08-01,firms_detections_monthly,4.0
Thai Oil Sri Racha (TH),2017-09-01,firms_detections_monthly,12.0
Thai Oil Sri Racha (TH),2017-10-01,firms_detections_monthly,20.0
Thai Oil Sri Racha (TH),2017-11-01,firms_detections_monthly,12.0
Thai Oil Sri Racha (TH),2017-12-01,firms_detections_monthly,42.0
Thai Oil Sri Racha (TH),2018-01-01,firms_detections_monthly,34.0
Thai Oil Sri Racha (TH),2018-02-01,firms_detections_monthly,44.0
Thai Oil Sri Racha (TH),2018-03-01,firms_detections_monthly,38.0
Thai Oil Sri Racha (TH),2018-04-01,firms_detections_monthly,41.0
Thai Oil Sri Racha (TH),2018-05-01,firms_detections_monthly,14.0
Thai Oil Sri Racha (TH),2018-06-01,firms_detections_monthly,13.0
Thai Oil Sri Racha (TH),2018-07-01,firms_detections_monthly,4.0
Thai Oil Sri Racha (TH),2018-08-01,firms_detections_monthly,3.0
Thai Oil Sri Racha (TH),2018-09-01,firms_detections_monthly,21.0
Thai Oil Sri Racha (TH),2018-10-01,firms_detections_monthly,36.0
Thai Oil Sri Racha (TH),2018-11-01,firms_detections_monthly,38.0
Thai Oil Sri Racha (TH),2018-12-01,firms_detections_monthly,67.0
Thai Oil Sri Racha (TH),2019-01-01,firms_detections_monthly,76.0
Thai Oil Sri Racha (TH),2019-02-01,firms_detections_monthly,43.0
Thai Oil Sri Racha (TH),2019-03-01,firms_detections_monthly,44.0
Thai Oil Sri Racha (TH),2019-04-01,firms_detections_monthly,30.0
Thai Oil Sri Racha (TH),2019-05-01,firms_detections_monthly,11.0
Thai Oil Sri Racha (TH),2019-06-01,firms_detections_monthly,2.0
Thai Oil Sri Racha (TH),2019-07-01,firms_detections_monthly,21.0
Thai Oil Sri Racha (TH),2019-08-01,firms_detections_monthly,1.0
Thai Oil Sri Racha (TH),2019-09-01,firms_detections_monthly,17.0
Thai Oil Sri Racha (TH),2019-10-01,firms_detections_monthly,35.0
Thai Oil Sri Racha (TH),2019-11-01,firms_detections_monthly,27.0
Thai Oil Sri Racha (TH),2019-12-01,firms_detections_monthly,42.0
Thai Oil Sri Racha (TH),2020-01-01,firms_detections_monthly,33.0
Thai Oil Sri Racha (TH),2020-02-01,firms_detections_monthly,48.0
Thai Oil Sri Racha (TH),2020-03-01,firms_detections_monthly,75.0
Thai Oil Sri Racha (TH),2020-04-01,firms_detections_monthly,17.0
Thai Oil Sri Racha (TH),2020-05-01,firms_detections_monthly,2.0
Thai Oil Sri Racha (TH),2020-06-01,firms_detections_monthly,2.0
Thai Oil Sri Racha (TH),2020-07-01,firms_detections_monthly,6.0
Thai Oil Sri Racha (TH),2020-08-01,firms_detections_monthly,21.0
Thai Oil Sri Racha (TH),2020-09-01,firms_detections_monthly,9.0
Thai Oil Sri Racha (TH),2020-10-01,firms_detections_monthly,9.0
Thai Oil Sri Racha (TH),2020-11-01,firms_detections_monthly,65.0
Thai Oil Sri Racha (TH),2020-12-01,firms_detections_monthly,67.0
Thai Oil Sri Racha (TH),2021-01-01,firms_detections_monthly,87.0
