refinery,date,series,value
Thai Oil Sri Racha (TH),2021-02-01,firms_detections_monthly,84.0
Thai Oil Sri Racha (TH),2021-03-01,firms_detections_monthly,55.0
Thai Oil Sri Racha (TH),2021-04-01,firms_detections_monthly,32.0
Thai Oil Sri Racha (TH),2021-05-01,firms_detections_monthly,9.0
Thai Oil Sri Racha (TH),2021-06-01,firms_detections_monthly,8.0
Thai Oil Sri Racha (TH),2021-07-01,firms_detections_monthly,6.0
Thai Oil Sri Racha (TH),2021-08-01,firms_detections_monthly,5.0
Thai Oil Sri Racha (TH),2021-09-01,firms_detections_monthly,1.0
Thai Oil Sri Racha (TH),2021-10-01,firms_detections_monthly,20.0
Thai Oil Sri Racha (TH),2021-11-01,firms_detections_monthly,18.0
Thai Oil Sri Racha (TH),2021-12-01,firms_detections_monthly,66.0
Thai Oil Sri Racha (TH),2022-01-01,firms_detections_monthly,73.0
Thai Oil Sri Racha (TH),2022-02-01,firms_detections_monthly,51.0
Thai Oil Sri Racha (TH),2022-03-01,firms_detections_monthly,30.0
Thai Oil Sri Racha (TH),2022-04-01,firms_detections_monthly,34.0
Thai Oil Sri Racha (TH),2022-05-01,firms_detections_monthly,6.0
Thai Oil Sri Racha (TH),2022-06-01,firms_detections_monthly,9.0
Thai Oil Sri Racha (TH),2022-07-01,firms_detections_monthly,3.0
Thai Oil Sri Racha (TH),2022-08-01,firms_detections_monthly,4.0
Thai Oil Sri Racha (TH),2022-10-01,firms_detections_monthly,22.0
Thai Oil Sri Racha (TH),2022-11-01,firms_detections_monthly,21.0
Thai Oil Sri Racha (TH),2022-12-01,firms_detections_monthly,46.0
Thai Oil Sri Racha (TH),2023-01-01,firms_detections_monthly,45.0
Thai Oil Sri Racha (TH),2023-02-01,firms_detections_monthly,34.0
Thai Oil Sri Racha (TH),2023-03-01,firms_detections_monthly,69.0
Thai Oil Sri Racha (TH),2023-04-01,firms_detections_monthly,52.0
Thai Oil Sri Racha (TH),2023-05-01,firms_detections_monthly,18.0
Thai Oil Sri Racha (TH),2023-06-01,firms_detections_monthly,7.0
Thai Oil Sri Racha (TH),2023-07-01,firms_detections_monthly,7.0
Thai Oil Sri Racha (TH),2023-08-01,firms_detections_monthly,1.0
Thai Oil Sri Racha (TH),2023-09-01,firms_detections_monthly,1.0
Thai Oil Sri Racha (TH),2023-10-01,firms_detections_monthly,3.0
Thai Oil Sri Racha (TH),2023-11-01,firms_detections_monthly,17.0
Thai Oil Sri Racha (TH),2023-12-01,firms_detections_monthly,10.0
Thai Oil Sri Racha (TH),2024-01-01,firms_detections_monthly,30.0
Thai Oil Sri Racha (TH),2024-02-01,firms_detections_monthly,8.0
Thai Oil Sri Racha (TH),2024-03-01,firms_detections_monthly,33.0
Thai Oil Sri Racha (TH),2024-04-01,firms_detections_monthly,20.0
Thai Oil Sri Racha (TH),2024-05-01,firms_detections_monthly,11.0
Thai Oil Sri Racha (TH),2024-06-01,firms_detections_monthly,2.0
Thai Oil Sri Racha (TH),2024-07-01,firms_detections_monthly,3.0
Thai Oil Sri Racha (TH),2024-08-01,firms_detections_monthly,1.0
Thai Oil Sri Racha (TH),2024-10-01,firms_detections_monthly,14.0
Thai Oil Sri Racha (TH),2024-11-01,firms_detections_monthly,25.0
Thai Oil Sri Racha (TH),2024-12-01,firms_detections_monthly,11.0
Thai Oil Sri Racha (TH),2025-01-01,firms_detections_monthly,23.0
Thai Oil Sri Racha (TH),2025-02-01,firms_detections_monthly,24.0
Thai Oil Sri Racha (TH),2025-03-01,firms_detections_monthly,13.0
Thai Oil Sri Racha (TH),2025-04-01,firms_detections_monthly,8.0
Thai Oil Sri Racha (TH),2025-05-01,firms_detections_monthly,1.0
Thai Oil Sri Racha (TH),2025-06-01,firms_detections_monthly,1.0
Thai Oil Sri Racha (TH),2025-07-01,firms_detections_monthly,1.0
Thai Oil Sri Racha (TH),2025-08-01,firms_detections_monthly,8.0
Thai Oil Sri Racha (TH),2025-09-01,firms_detections_monthly,1.0
Thai Oil Sri Racha (TH),2025-10-01,firms_detections_monthly,3.0
Thai Oil Sri Racha (TH),2025-11-01,firms_detections_monthly,15.0
Thai Oil Sri Racha (TH),2025-12-01,firms_detections_monthly,14.0
Thai Oil Sri Racha (TH),2026-01-01,firms_detections_monthly,48.0
Thai Oil Sri Racha (TH),2026-02-01,firms_detections_monthly,12.0
Thai Oil Sri Racha (TH),2026-03-01,firms_detections_monthly,25.0
Thai Oil Sri Racha (TH),2026-04-01,firms_detections_monthly,13.0
Thai Oil Sri Racha (TH),2026-05-01,firms_detections_monthly,3.0
Thai Oil Sri Racha (TH),2026-06-01,firms_detections_monthly,2.0
Dangote / OK LNG site (NG),2013-02-01,firms_detections_monthly,2.0
Dangote / OK LNG site (NG),2014-02-01,firms_detections_monthly,3.0
Dangote / OK LNG site (NG),2014-03-01,firms_detections_monthly,1.0
Dangote / OK LNG site (NG),2014-11-01,firms_detections_monthly,1.0
Dangote / OK LNG site (NG),2014-12-01,firms_detections_monthly,7.0
Dangote / OK LNG site (NG),2015-01-01,firms_detections_monthly,25.0
Dangote / OK LNG site (NG),2015-02-01,firms_detections_monthly,8.0
Dangote / OK LNG site (NG),2015-03-01,firms_detections_monthly,4.0
Dangote / OK LNG site (NG),2015-04-01,firms_detections_monthly,7.0
Dangote / OK LNG site (NG),2015-05-01,firms_detections_monthly,16.0
Dangote / OK LNG site (NG),2017-11-01,firms_detections_monthly,2.0
Dangote / OK LNG site (NG),2017-12-01,firms_detections_monthly,2.0
Dangote / OK LNG site (NG),2018-05-01,firms_detections_monthly,2.0
Dangote / OK LNG site (NG),2019-02-01,firms_detections_monthly,4.0
Dangote / OK LNG site (NG),2020-02-01,firms_detections_monthly,3.0
Dangote / OK LNG site (NG),2020-04-01,firms_detections_monthly,2.0
Dangote / OK LNG site (NG),2021-01-01,firms_detections_monthly,2.0
Dangote / OK LNG site (NG),2021-03-01,firms_detections_monthly,3.0
Dangote / OK LNG site (NG),2021-04-01,firms_detections_monthly,2.0
Dangote / OK LNG site (NG),2022-10-01,firms_detections_monthly,1.0
Dangote / OK LNG site (NG),2022-12-01,firms_detections_monthly,4.0
Dangote / OK LNG site (NG),2023-01-01,firms_detections_monthly,1.0
Dangote / OK LNG site (NG),2023-10-01,firms_detections_monthly,1.0
Dangote / OK LNG site (NG),2023-12-01,firms_detections_monthly,1.0
Dangote / OK LNG site (NG),2024-01-01,firms_detections_monthly,1.0
Dangote / OK LNG site (NG),2025-01-01,firms_detections_monthly,2.0
Dangote / OK LNG site (NG),2025-10-01,firms_detections_monthly,2.0
Pulau Muara Besar / Hengyi (BN),2016-03-01,firms_detections_monthly,1.0
Pulau Muara Besar / Hengyi (BN),2017-12-01,firms_detections_monthly,1.0
Pulau Muara Besar / Hengyi (BN),2020-02-01,firms_detections_monthly,2.0
Pulau Muara Besar / Hengyi (BN),2020-05-01,firms_detections_monthly,1.0
Pulau Muara Besar / Hengyi (BN),2024-03-01,firms_detections_monthly,1.0
Pemex Olmeca / Dos Bocas (MX),2016-02-01,firms_detections_monthly,1.0
Pemex Olmeca / Dos Bocas (MX),2016-05-01,firms_detections_monthly,1.0
Pemex Olmeca / Dos Bocas (MX),2016-08-01,firms_detections_monthly,1.0
Pemex Olmeca / Dos Bocas (MX),2017-04-01,firms_detections_monthly,1.0
Pemex Olmeca / Dos Bocas (MX),2018-05-01,firms_detections_monthly,5.0
Pemex Olmeca / Dos Bocas (MX),2020-02-01,firms_detections_monthly,1.0
Pemex Olmeca / Dos Bocas (MX),2021-03-01,firms_detections_monthly,1.0
Pemex Olmeca / Dos Bocas (MX),2023-05-01,firms_detections_monthly,1.0
Pemex Olmeca / Dos Bocas (MX),2023-07-01,firms_detections_monthly,1.0
Pemex Olmeca / Dos Bocas (MX),2023-08-01,firms_detections_monthly,2.0
Pemex Olmeca / Dos Bocas (MX),2023-09-01,firms_detections_monthly,2.0
Pemex Olmeca / Dos Bocas (MX),2023-10-01,firms_detections_monthly,1.0
Pemex Olmeca / Dos Bocas (MX),2023-11-01,firms_detections_monthly,2.0
Pemex Olmeca / Dos Bocas (MX),2023-12-01,firms_detections_monthly,26.0
Pemex Olmeca / Dos Bocas (MX),2024-01-01,firms_detections_monthly,42.0
Pemex Olmeca / Dos Bocas (MX),2024-02-01,firms_detections_monthly,76.0
Pemex Olmeca / Dos Bocas (MX),2024-03-01,firms_detections_monthly,64.0
Pemex Olmeca / Dos Bocas (MX),2024-04-01,firms_detections_monthly,61.0
Pemex Olmeca / Dos Bocas (MX),2024-05-01,firms_detections_monthly,91.0
Pemex Olmeca / Dos Bocas (MX),2024-06-01,firms_detections_monthly,24.0
Pemex Olmeca / Dos Bocas (MX),2024-07-01,firms_detections_monthly,91.0
Pemex Olmeca / Dos Bocas (MX),2024-08-01,firms_detections_monthly,146.0
Pemex Olmeca / Dos Bocas (MX),2024-09-01,firms_detections_monthly,92.0
Pemex Olmeca / Dos Bocas (MX),2024-10-01,firms_detections_monthly,35.0
Pemex Olmeca / Dos Bocas (MX),2024-11-01,firms_detections_monthly,170.0
Pemex Olmeca / Dos Bocas (MX),2024-12-01,firms_detections_monthly,183.0
Pemex Olmeca / Dos Bocas (MX),2025-01-01,firms_detections_monthly,83.0
Pemex Olmeca / Dos Bocas (MX),2025-02-01,firms_detections_monthly,85.0
Pemex Olmeca / Dos Bocas (MX),2025-03-01,firms_detections_monthly,155.0
Pemex Olmeca / Dos Bocas (MX),2025-04-01,firms_detections_monthly,323.0
Pemex Olmeca / Dos Bocas (MX),2025-05-01,firms_detections_monthly,226.0
Pemex Olmeca / Dos Bocas (MX),2025-06-01,firms_detections_monthly,166.0
Pemex Olmeca / Dos Bocas (MX),2025-07-01,firms_detections_monthly,232.0
Pemex Olmeca / Dos Bocas (MX),2025-08-01,firms_detections_monthly,127.0
Pemex Olmeca / Dos Bocas (MX),2025-09-01,firms_detections_monthly,168.0
Pemex Olmeca / Dos Bocas (MX),2025-10-01,firms_detections_monthly,230.0
Pemex Olmeca / Dos Bocas (MX),2025-11-01,firms_detections_monthly,265.0
Pemex Olmeca / Dos Bocas (MX),2025-12-01,firms_detections_monthly,267.0
Pemex Olmeca / Dos Bocas (MX),2026-01-01,firms_detections_monthly,371.0
Pemex Olmeca / Dos Bocas (MX),2026-02-01,firms_detections_monthly,296.0
Pemex Olmeca / Dos Bocas (MX),2026-03-01,firms_detections_monthly,214.0
Pemex Olmeca / Dos Bocas (MX),2026-04-01,firms_detections_monthly,89.0
Pemex Olmeca / Dos Bocas (MX),2026-05-01,firms_detections_monthly,157.0
Pemex Olmeca / Dos Bocas (MX),2026-06-01,firms_detections_monthly,25.0
HPCL Barmer / HRRL (IN),2022-01-01,blackmarble_ntl_hybrid,14.113317065690396
HPCL Barmer / HRRL (IN),2022-02-01,blackmarble_ntl_hybrid,16.65862120255916
HPCL Barmer / HRRL (IN),2022-03-01,blackmarble_ntl_hybrid,17.43656207047976
HPCL Barmer / HRRL (IN),2022-04-01,blackmarble_ntl_hybrid,16.40809978959123
HPCL Barmer / HRRL (IN),2022-05-01,blackmarble_ntl_hybrid,15.770425977086175
HPCL Barmer / HRRL (IN),2022-06-01,blackmarble_ntl_hybrid,14.65300166324751
HPCL Barmer / HRRL (IN),2022-07-01,blackmarble_ntl_hybrid,5.48921599123213
HPCL Barmer / HRRL (IN),2022-08-01,blackmarble_ntl_hybrid,20.569732578548454
HPCL Barmer / HRRL (IN),2022-09-01,blackmarble_ntl_hybrid,15.742063877145215
HPCL Barmer / HRRL (IN),2022-10-01,blackmarble_ntl_hybrid,17.118813324256763
HPCL Barmer / HRRL (IN),2022-11-01,blackmarble_ntl_hybrid,21.438627111135855
HPCL Barmer / HRRL (IN),2022-12-01,blackmarble_ntl_hybrid,24.067389369010925
HPCL Barmer / HRRL (IN),2023-01-01,blackmarble_ntl_hybrid,25.065609134160557
HPCL Barmer / HRRL (IN),2023-02-01,blackmarble_ntl_hybrid,26.324864968745665
HPCL Barmer / HRRL (IN),2023-03-01,blackmarble_ntl_hybrid,27.66730512951958
HPCL Barmer / HRRL (IN),2023-04-01,blackmarble_ntl_hybrid,37.722030992338645
HPCL Barmer / HRRL (IN),2023-05-01,blackmarble_ntl_hybrid,36.2991257010127
HPCL Barmer / HRRL (IN),2023-06-01,blackmarble_ntl_hybrid,37.88811892447387
HPCL Barmer / HRRL (IN),2023-07-01,blackmarble_ntl_hybrid,30.485889043328324
HPCL Barmer / HRRL (IN),2023-08-01,blackmarble_ntl_hybrid,28.492827223602838
HPCL Barmer / HRRL (IN),2023-09-01,blackmarble_ntl_hybrid,32.64899846646912
HPCL Barmer / HRRL (IN),2023-10-01,blackmarble_ntl_hybrid,36.13148688000335
HPCL Barmer / HRRL (IN),2023-11-01,blackmarble_ntl_hybrid,45.466845874955666
HPCL Barmer / HRRL (IN),2023-12-01,blackmarble_ntl_hybrid,48.88732207456284
HPCL Barmer / HRRL (IN),2024-01-01,blackmarble_ntl_hybrid,48.835768350482695
HPCL Barmer / HRRL (IN),2024-02-01,blackmarble_ntl_hybrid,45.20949746095217
HPCL Barmer / HRRL (IN),2024-03-01,blackmarble_ntl_hybrid,50.56735408517736
HPCL Barmer / HRRL (IN),2024-04-01,blackmarble_ntl_hybrid,50.22420376151271
HPCL Barmer / HRRL (IN),2024-05-01,blackmarble_ntl_hybrid,48.98803326364099
HPCL Barmer / HRRL (IN),2024-06-01,blackmarble_ntl_hybrid,51.57238739764197
HPCL Barmer / HRRL (IN),2024-07-01,blackmarble_ntl_hybrid,41.10839857363842
HPCL Barmer / HRRL (IN),2024-08-01,blackmarble_ntl_hybrid,35.81683651371115
HPCL Barmer / HRRL (IN),2024-09-01,blackmarble_ntl_hybrid,32.17567396869321
HPCL Barmer / HRRL (IN),2024-10-01,blackmarble_ntl_hybrid,35.75068732549453
HPCL Barmer / HRRL (IN),2024-11-01,blackmarble_ntl_hybrid,50.36157515768469
HPCL Barmer / HRRL (IN),2024-12-01,blackmarble_ntl_hybrid,58.02066902013925
HPCL Barmer / HRRL (IN),2025-01-01,blackmarble_ntl_hybrid,54.690779536433475
HPCL Barmer / HRRL (IN),2025-02-01,blackmarble_ntl_hybrid,54.504326065616496
HPCL Barmer / HRRL (IN),2025-03-01,blackmarble_ntl_hybrid,57.19431503566764
HPCL Barmer / HRRL (IN),2025-04-01,blackmarble_ntl_hybrid,57.81406248673885
HPCL Barmer / HRRL (IN),2025-05-01,blackmarble_ntl_hybrid,50.7443668292119
HPCL Barmer / HRRL (IN),2025-06-01,blackmarble_ntl_hybrid,50.47348268920853
HPCL Barmer / HRRL (IN),2025-07-01,blackmarble_ntl_hybrid,77.86381648419172
HPCL Barmer / HRRL (IN),2025-08-01,blackmarble_ntl_hybrid,32.88984438653528
HPCL Barmer / HRRL (IN),2025-09-01,blackmarble_ntl_hybrid,33.24396575132065
HPCL Barmer / HRRL (IN),2025-10-01,blackmarble_ntl_hybrid,46.305601891681285
HPCL Barmer / HRRL (IN),2025-11-01,blackmarble_ntl_hybrid,53.79709364958769
HPCL Barmer / HRRL (IN),2025-12-01,blackmarble_ntl_hybrid,57.89474887537533
HPCL Barmer / HRRL (IN),2026-01-01,blackmarble_ntl_hybrid,61.61491690161665
HPCL Barmer / HRRL (IN),2026-02-01,blackmarble_ntl_hybrid,59.36357762122295
HPCL Barmer / HRRL (IN),2026-03-01,blackmarble_ntl_hybrid,62.757015026532684
HPCL Barmer / HRRL (IN),2026-04-01,blackmarble_ntl_hybrid,56.3377631063292
HPCL Barmer / HRRL (IN),2012-01-01,blackmarble_ntl_hybrid,0.0031901298190009663
HPCL Barmer / HRRL (IN),2013-01-01,blackmarble_ntl_hybrid,0.0
HPCL Barmer / HRRL (IN),2014-01-01,blackmarble_ntl_hybrid,0.0
HPCL Barmer / HRRL (IN),2015-01-01,blackmarble_ntl_hybrid,0.0
HPCL Barmer / HRRL (IN),2016-01-01,blackmarble_ntl_hybrid,0.0
HPCL Barmer / HRRL (IN),2017-01-01,blackmarble_ntl_hybrid,0.0
HPCL Barmer / HRRL (IN),2018-01-01,blackmarble_ntl_hybrid,0.018651412788932845
HPCL Barmer / HRRL (IN),2019-01-01,blackmarble_ntl_hybrid,0.4646744756303595
HPCL Barmer / HRRL (IN),2020-01-01,blackmarble_ntl_hybrid,1.9124454961725945
HPCL Barmer / HRRL (IN),2021-01-01,blackmarble_ntl_hybrid,7.141584905646962
IOCL Panipat (IN),2022-01-01,blackmarble_ntl_hybrid,42.97873656707402
IOCL Panipat (IN),2022-02-01,blackmarble_ntl_hybrid,54.54591158861239
IOCL Panipat (IN),2022-03-01,blackmarble_ntl_hybrid,43.28775784955222
IOCL Panipat (IN),2022-04-01,blackmarble_ntl_hybrid,36.84356043042516
IOCL Panipat (IN),2022-05-01,blackmarble_ntl_hybrid,33.645785620932045
IOCL Panipat (IN),2022-06-01,blackmarble_ntl_hybrid,41.223759529858654
IOCL Panipat (IN),2022-07-01,blackmarble_ntl_hybrid,38.256803103452604
IOCL Panipat (IN),2022-08-01,blackmarble_ntl_hybrid,47.674065024189694
IOCL Panipat (IN),2022-09-01,blackmarble_ntl_hybrid,34.87265472440325
IOCL Panipat (IN),2022-10-01,blackmarble_ntl_hybrid,42.8190199101465
IOCL Panipat (IN),2022-11-01,blackmarble_ntl_hybrid,49.59788506553018
IOCL Panipat (IN),2022-12-01,blackmarble_ntl_hybrid,181.57993869245405
IOCL Panipat (IN),2023-01-01,blackmarble_ntl_hybrid,60.23666729165252
IOCL Panipat (IN),2023-02-01,blackmarble_ntl_hybrid,51.857356891124205
IOCL Panipat (IN),2023-03-01,blackmarble_ntl_hybrid,60.08153129893647
IOCL Panipat (IN),2023-04-01,blackmarble_ntl_hybrid,92.66860607954172
IOCL Panipat (IN),2023-05-01,blackmarble_ntl_hybrid,44.310875734633946
IOCL Panipat (IN),2023-06-01,blackmarble_ntl_hybrid,51.68028218083128
IOCL Panipat (IN),2023-07-01,blackmarble_ntl_hybrid,33.12250829166209
IOCL Panipat (IN),2023-08-01,blackmarble_ntl_hybrid,53.32059654258412
IOCL Panipat (IN),2023-09-01,blackmarble_ntl_hybrid,45.3611880999345
IOCL Panipat (IN),2023-10-01,blackmarble_ntl_hybrid,57.935859685818826
IOCL Panipat (IN),2023-11-01,blackmarble_ntl_hybrid,109.23035156938451
IOCL Panipat (IN),2023-12-01,blackmarble_ntl_hybrid,66.29196410489506
IOCL Panipat (IN),2024-01-01,blackmarble_ntl_hybrid,82.63442028354028
IOCL Panipat (IN),2024-02-01,blackmarble_ntl_hybrid,58.757487881113086
IOCL Panipat (IN),2024-03-01,blackmarble_ntl_hybrid,85.60461648117156
IOCL Panipat (IN),2024-04-01,blackmarble_ntl_hybrid,53.78607477238898
IOCL Panipat (IN),2024-05-01,blackmarble_ntl_hybrid,51.31382850218101
IOCL Panipat (IN),2024-06-01,blackmarble_ntl_hybrid,51.83788763700858
IOCL Panipat (IN),2024-07-01,blackmarble_ntl_hybrid,66.96121930793898
IOCL Panipat (IN),2024-08-01,blackmarble_ntl_hybrid,46.28817339902799
IOCL Panipat (IN),2024-09-01,blackmarble_ntl_hybrid,103.06467164056541
IOCL Panipat (IN),2024-10-01,blackmarble_ntl_hybrid,57.500805002697824
IOCL Panipat (IN),2024-11-01,blackmarble_ntl_hybrid,66.35596369004108
IOCL Panipat (IN),2024-12-01,blackmarble_ntl_hybrid,63.04638884053428
IOCL Panipat (IN),2025-01-01,blackmarble_ntl_hybrid,75.21798872524465
IOCL Panipat (IN),2025-02-01,blackmarble_ntl_hybrid,65.91955463702863
IOCL Panipat (IN),2025-03-01,blackmarble_ntl_hybrid,59.44827445865383
IOCL Panipat (IN),2025-04-01,blackmarble_ntl_hybrid,55.127233144094255
IOCL Panipat (IN),2025-05-01,blackmarble_ntl_hybrid,55.14893423452885
IOCL Panipat (IN),2025-06-01,blackmarble_ntl_hybrid,64.9039833644438
IOCL Panipat (IN),2025-07-01,blackmarble_ntl_hybrid,61.75493437016504
IOCL Panipat (IN),2025-08-01,blackmarble_ntl_hybrid,53.54493685445842
IOCL Panipat (IN),2025-09-01,blackmarble_ntl_hybrid,54.96232497480494
IOCL Panipat (IN),2025-10-01,blackmarble_ntl_hybrid,58.7902841680854
