date,ADM,BG,SOY
2020-08-17,38.678123474121094,40.844444274902344,912.5
2020-08-18,38.924095153808594,40.65073776245117,912.0
2020-08-19,38.704471588134766,41.10858154296875,912.5
2020-08-20,38.20376205444336,40.49225997924805,903.0
2020-08-21,38.29159927368164,41.17901611328125,900.75
2020-08-24,39.04707336425781,41.23184585571289,899.75
2020-08-25,38.915306091308594,41.32869338989258,913.75
2020-08-26,39.073429107666016,41.073368072509766,919.5
2020-08-27,39.28425216674805,40.71237564086914,937.25
2020-08-28,39.4423828125,41.090965270996094,950.5
2020-08-31,39.31938934326172,40.16648864746094,951.25
2020-09-01,39.653202056884766,40.034420013427734,955.0
2020-09-02,40.180274963378906,40.86204147338867,962.5
2020-09-03,40.24176025390625,40.28975296020508,968.75
2020-09-04,40.839111328125,40.92367935180664,969.5
2020-09-08,39.72348403930664,39.814300537109375,973.0
2020-09-09,40.45259094238281,40.36899185180664,979.75
2020-09-10,40.426239013671875,39.963985443115234,985.0
2020-09-11,41.19049072265625,40.18409729003906,1005.5
2020-09-14,41.72633743286133,40.7211799621582,1019.25
2020-09-15,41.69999313354492,40.82682800292969,991.5
2020-09-16,41.86690139770508,40.950096130371094,1011.25
2020-09-17,41.96352005004883,41.67206954956055,1028.5
2020-09-18,41.849327087402344,41.91859436035156,1043.5
2020-09-21,40.85667419433594,40.26333999633789,1022.5
2020-09-22,41.28711700439453,40.48344802856445,1019.75
2020-09-23,39.67076873779297,39.32125473022461,1014.5
2020-09-24,39.943084716796875,39.31244659423828,1000.0
2020-09-25,40.47895431518555,40.580299377441406,1002.5
2020-09-28,40.847896575927734,40.9412956237793,996.25
2020-09-29,40.391109466552734,39.77908706665039,993.0
2020-09-30,40.839111328125,40.23692321777344,1023.5
2020-10-01,40.93574142456055,40.34257888793945,1023.5
2020-10-02,41.05873107910156,40.844444274902344,1020.75
2020-10-05,41.97230911254883,41.59281921386719,1021.5
2020-10-06,41.814186096191406,41.9097900390625,1044.0
2020-10-07,42.43789291381836,43.19526290893555,1051.0
2020-10-08,42.91225051879883,43.16005325317383,1050.0
2020-10-09,43.01766586303711,44.436710357666016,1065.5
2020-10-12,43.9136848449707,45.24673080444336,1033.75
2020-10-13,42.89468765258789,44.850521087646484,1044.0
2020-10-14,42.91225051879883,45.91587829589844,1056.25
2020-10-15,43.86975860595703,47.72962188720703,1062.25
2020-10-16,43.73799514770508,48.06418991088867,1050.0
2020-10-19,44.194786071777344,48.072994232177734,1054.25
2020-10-20,44.68671798706055,48.451595306396484,1064.0
2020-10-21,44.634010314941406,48.513221740722656,1072.0
2020-10-22,45.39826583862305,49.701847076416016,1073.75
2020-10-23,45.56516647338867,49.32325744628906,1083.75
2020-10-26,44.967830657958984,49.03269577026367,1087.75
2020-10-27,44.238712310791016,49.03269577026367,1082.25
2020-10-28,43.500816345214844,51.119384765625,1057.25
2020-10-29,43.85219192504883,51.3218879699707,1051.75
2020-10-30,40.619503021240234,49.94837951660156,1056.5
2020-11-02,42.657501220703125,51.1281852722168,1050.75
2020-11-03,42.07773208618164,49.72826385498047,1059.0
2020-11-04,40.85667419433594,49.270408630371094,1079.0
2020-11-05,42.08651351928711,51.50679016113281,1101.75
2020-11-06,42.40274429321289,50.635128021240234,1098.5
2020-11-09,43.29876708984375,50.05403137207031,1105.0
2020-11-10,44.054237365722656,51.779727935791016,1138.25
2020-11-11,44.001529693603516,51.858970642089844,1143.25
2020-11-12,43.33390426635742,51.0577507019043,1137.0
2020-11-13,43.79948806762695,52.09669494628906,1141.5
2020-11-16,44.28263854980469,53.43498229980469,1153.5
2020-11-17,44.06301498413086,52.71589660644531,1169.75
2020-11-18,43.594078063964844,51.828125,1175.75
2020-11-19,43.28439712524414,51.96128845214844,1177.5
2020-11-20,43.010108947753906,52.14772033691406,1181.0
2020-11-23,43.18706512451172,53.20417785644531,1191.5
2020-11-24,44.73546600341797,55.61890411376953,1191.25
2020-11-25,44.68238067626953,54.89094924926758,1184.0
2020-11-27,44.63813781738281,54.01204299926758,1191.75
2020-11-30,44.03648376464844,52.28089141845703,1168.5
2020-12-01,44.33731460571289,52.79579162597656,1162.0
2020-12-02,43.78873825073242,52.653743743896484,1153.0
2020-12-03,44.071868896484375,53.95877456665039,1168.25
2020-12-04,44.74431610107422,54.57133865356445,1163.0
2020-12-07,44.27537155151367,53.95877456665039,1158.5
2020-12-08,44.55850601196289,54.46479797363281,1145.75
2020-12-09,44.098411560058594,56.37351608276367,1158.5
2020-12-10,43.53213119506836,57.26128387451172,1152.75
2020-12-11,44.071868896484375,58.628448486328125,1160.5
2020-12-14,43.080894470214844,56.622093200683594,1169.5
2020-12-15,43.85951614379883,57.84721374511719,1184.25
2020-12-16,43.53213119506836,57.3766975402832,1183.75
2020-12-17,43.69140625,56.81740188598633,1201.25
2020-12-18,43.956844329833984,57.15475845336914,1220.0
2020-12-21,43.682559967041016,57.545372009277344,1243.25
2020-12-22,43.11628723144531,56.89729690551758,1247.25
2020-12-23,43.66486358642578,57.45659255981445,1258.75
2020-12-24,43.74449157714844,57.11036682128906,1263.5
2020-12-28,43.974544525146484,56.91505432128906,1255.25
2020-12-29,43.75334548950195,56.32025146484375,1295.5
2020-12-30,44.16034698486328,57.87384796142578,1303.75
2020-12-31,44.60275650024414,58.22007751464844,1315.25
2021-01-04,44.12495040893555,58.33549499511719,1316.5
2021-01-05,44.98321533203125,59.835819244384766,1350.0
2021-01-06,46.80590057373047,62.294944763183594,1365.25
2021-01-07,46.390052795410156,61.646881103515625,1360.5
2021-01-08,46.513916015625,62.321590423583984,1375.75
2021-01-11,46.04496765136719,61.89545822143555,1374.5
2021-01-12,45.47871017456055,61.868812561035156,1422.0
2021-01-13,45.80607986450195,62.52577209472656,1411.0
2021-01-14,46.77935028076172,64.14152526855469,1436.5
2021-01-15,46.186546325683594,62.72995376586914,1416.75
2021-01-19,46.982852935791016,62.7210693359375,1385.75
2021-01-20,47.33677673339844,62.951900482177734,1369.5
2021-01-21,46.70857620239258,60.97216033935547,1370.25
2021-01-22,46.73511505126953,60.901153564453125,1311.75
2021-01-25,46.97401428222656,60.11991882324219,1343.5
2021-01-26,46.16883850097656,59.16999435424805,1370.25
2021-01-27,43.86835861206055,56.73749923706055,1374.75
2021-01-28,45.133628845214844,59.16999435424805,1353.25
2021-01-29,44.24883270263672,58.09579086303711,1370.0
2021-02-01,44.6646842956543,59.72041320800781,1365.25
2021-02-02,45.071693420410156,61.70014190673828,1354.75
2021-02-03,45.51409149169922,62.58791732788086,1371.25
2021-02-04,46.46968078613281,63.54671096801758,1372.5
2021-02-05,47.15981674194336,64.88724517822266,1366.75
2021-02-08,47.801334381103516,65.79277038574219,1387.75
2021-02-09,48.54084777832031,66.9646224975586,1401.75
2021-02-10,48.52302169799805,66.30768585205078,1354.0
2021-02-11,48.93288040161133,67.65708923339844,1367.5
2021-02-12,49.645668029785156,69.70350646972656,1372.0
2021-02-16,49.93968200683594,70.87417602539062,1384.75
2021-02-17,49.823856353759766,69.70350646972656,1383.75
2021-02-18,49.734771728515625,66.79027557373047,1375.0
2021-02-19,50.00206756591797,68.2558364868164,1377.25
2021-02-22,50.65248107910156,69.87330627441406,1383.75
2021-02-23,50.803951263427734,69.17628479003906,1406.0
2021-02-24,52.104793548583984,68.59541320800781,1423.75
2021-02-25,51.09796905517578,66.77238464355469,1406.0
2021-02-26,50.41191482543945,68.43456268310547,1405.25
2021-03-01,51.053428649902344,70.31120300292969,1392.5
2021-03-02,51.11579132080078,70.82950592041016,1414.0
2021-03-03,50.89304733276367,70.10564422607422,1410.75
2021-03-04,49.44074249267578,67.96986389160156,1415.25
2021-03-05,51.31180191040039,69.45329284667969,1434.25
2021-03-08,51.46327209472656,70.11457061767578,1437.75
2021-03-09,51.66820526123047,70.6507797241211,1441.25
2021-03-10,52.024600982666016,71.95545959472656,1411.5
2021-03-11,52.20279312133789,72.79549407958984,1415.5
2021-03-12,51.89985656738281,72.18782043457031,1415.75
2021-03-15,51.94440841674805,70.8116226196289,1419.5
2021-03-16,51.48109436035156,70.57929229736328,1423.25
2021-03-17,51.40980911254883,70.6507797241211,1417.75
2021-03-18,51.32962417602539,70.17713165283203,1392.25
2021-03-19,50.63465881347656,69.8643798828125,1416.25
2021-03-22,50.27826690673828,69.39967346191406,1417.5
2021-03-23,49.503116607666016,67.54093170166016,1423.25
2021-03-24,49.823856353759766,67.49624633789062,1432.75
2021-03-25,50.6792106628418,68.89924621582031,1414.25
2021-03-26,51.59691619873047,70.84736633300781,1400.5
2021-03-29,50.86631774902344,69.41757202148438,1393.0
2021-03-30,51.588016510009766,71.32097625732422,1366.75
2021-03-31,50.7861328125,70.83843994140625,1436.75
2021-04-01,51.36526870727539,71.66949462890625,1402.0
2021-04-05,51.24943542480469,70.54354095458984,1412.75
2021-04-06,51.71274948120117,70.87417602539062,1418.75
2021-04-07,51.5345573425293,70.22181701660156,1408.75
2021-04-08,51.80185317993164,70.05204010009766,1415.25
2021-04-09,52.158241271972656,70.999267578125,1403.0
2021-04-12,52.20279312133789,70.82950592041016,1382.0
2021-04-13,51.588016510009766,69.41757202148438,1389.5
2021-04-14,52.16714859008789,71.5176010131836,1410.0
2021-04-15,52.274070739746094,72.3039779663086,1418.25
2021-04-16,52.96903610229492,74.72573852539062,1433.25
2021-04-19,52.826480865478516,74.3325424194336,1449.75
2021-04-20,52.30971145629883,72.66145324707031,1472.0
2021-04-21,53.30760955810547,73.99297332763672,1497.25
2021-04-22,52.4522590637207,74.48445892333984,1533.25
2021-04-23,52.93340301513672,76.0483169555664,1539.75
2021-04-26,53.441261291503906,76.89728546142578,1569.0
2021-04-27,55.08066940307617,78.94367980957031,1549.75
2021-04-28,56.221134185791016,76.53983306884766,1557.75
2021-04-29,56.6309928894043,76.37004852294922,1542.5
2021-04-30,56.24786376953125,75.44066619873047,1571.0
2021-05-03,57.58433532714844,76.70068359375,1560.25
2021-05-04,58.00309753417969,77.77304077148438,1577.0
2021-05-05,58.983177185058594,80.42713165283203,1582.0
2021-05-06,59.41977310180664,79.50669860839844,1605.5
2021-05-07,59.71379089355469,81.60673522949219,1621.0
2021-05-10,60.257293701171875,80.90971374511719,1620.0
2021-05-11,59.597957611083984,81.115234375,1637.5
2021-05-12,59.250492095947266,78.96159362792969,1660.5
2021-05-13,59.82071304321289,79.81053924560547,1612.25
2021-05-14,60.28403091430664,80.9901351928711,1603.75
2021-05-17,60.26620864868164,80.01605987548828,1587.5
2021-05-18,60.05118942260742,78.8747787475586,1574.25
2021-05-19,59.513668060302734,77.25719451904297,1538.25
2021-05-20,59.25385284423828,76.82585144042969,1533.25
2021-05-21,60.00639724731445,78.04801940917969,1526.25
2021-05-24,59.68388366699219,78.0030746459961,1522.75
2021-05-25,59.65700149536133,78.20079040527344,1511.75
2021-05-26,59.56740951538086,78.93769073486328,1503.5
2021-05-27,59.665958404541016,78.1917953491211,1537.0
2021-05-28,59.603248596191406,78.02104949951172,1530.5
2021-06-01,60.84851837158203,80.30362701416016,1548.5
2021-06-02,60.84851837158203,79.59369659423828,1562.5
2021-06-03,61.144168853759766,79.92620086669922,1549.25
2021-06-04,61.61003494262695,80.07896423339844,1583.75
2021-06-07,61.51149368286133,80.51930236816406,1560.25
2021-06-08,61.57419967651367,80.65410614013672,1580.0
2021-06-09,61.01874923706055,79.7914047241211,1562.5
2021-06-10,60.230384826660156,78.65911102294922,1544.0
2021-06-11,59.12842559814453,76.11591339111328,1508.5
2021-06-14,58.429649353027344,74.2467041015625,1472.25
2021-06-15,57.91001892089844,73.19528198242188,1465.75
2021-06-16,57.32769775390625,72.28765869140625,1448.5
2021-06-17,55.482181549072266,70.10391998291016,1329.75
2021-06-18,54.34440994262695,69.37600708007812,1396.0
2021-06-21,55.40155029296875,72.05400085449219,1415.0
2021-06-22,55.22237014770508,71.68553924560547,1394.5
2021-06-23,54.88193130493164,71.88324737548828,1385.0
2021-06-24,55.26716232299805,72.15286254882812,1371.25
2021-06-25,55.061119079589844,71.09244537353516,1329.75
2021-06-28,54.46086883544922,71.3081283569336,1357.0
2021-06-29,54.290645599365234,71.47886657714844,1359.75
2021-06-30,54.290645599365234,70.22972869873047,1450.0
2021-07-01,54.389198303222656,71.37102508544922,1446.75
2021-07-02,54.31753158569336,71.61367797851562,1451.75
2021-07-06,53.260379791259766,69.79837036132812,1363.75
2021-07-07,53.66353225708008,69.91520690917969,1386.5
2021-07-08,52.973697662353516,68.4234390258789,1390.25
2021-07-09,54.0398063659668,69.60066223144531,1404.0
2021-07-12,53.75312423706055,69.67256927490234,1432.5
2021-07-13,53.07224655151367,68.6031723022461,1438.0
2021-07-14,52.66014099121094,68.24370574951172,1467.75
2021-07-15,52.875144958496094,68.02802276611328,1447.5
2021-07-16,52.14948272705078,66.13187408447266,1454.75
2021-07-19,51.4686164855957,66.3026123046875,1428.0
2021-07-20,51.988224029541016,67.2012710571289,1443.5
2021-07-21,52.050933837890625,68.207763671875,1439.25
2021-07-22,51.432769775390625,66.99458312988281,1416.25
2021-07-23,51.97031021118164,67.34506225585938,1401.0
2021-07-26,52.355533599853516,67.14734649658203,1412.75
2021-07-27,52.72284698486328,67.5787124633789,1418.25
2021-07-28,52.53471374511719,70.5532455444336,1432.0
2021-07-29,53.39476776123047,71.5417709350586,1434.25
2021-07-30,53.50227355957031,69.7624282836914,1414.75
2021-08-02,53.17974090576172,68.91768646240234,1418.75
2021-08-03,53.564979553222656,69.4119644165039,1392.25
2021-08-04,52.63325881958008,67.6506118774414,1403.5
2021-08-05,52.678062438964844,67.36302185058594,1402.5
2021-08-06,54.01293182373047,68.80088806152344,1422.25
2021-08-09,54.25481414794922,69.51081848144531,1433.75
2021-08-10,55.01631164550781,70.6790542602539,1447.5
2021-08-11,55.09694290161133,71.20926666259766,1405.5
2021-08-12,55.383628845214844,71.074462890625,1401.5
2021-08-13,55.90324020385742,71.14634704589844,1424.25
2021-08-16,56.15409469604492,71.51481628417969,1376.0
2021-08-17,55.39707946777344,70.82283782958984,1369.0
2021-08-18,54.883392333984375,69.85032653808594,1358.25
2021-08-19,53.45949172973633,67.3714828491211,1323.0
2021-08-20,53.11703109741211,66.60250854492188,1293.75
2021-08-23,53.45047378540039,67.72431182861328,1294.0
2021-08-24,53.7208366394043,68.33950805664062,1337.0
2021-08-25,54.34267044067383,69.09039306640625,1346.0
2021-08-26,53.8380012512207,68.12238311767578,1367.5
2021-08-27,54.58599090576172,69.76891326904297,1359.25
2021-08-30,54.13539123535156,68.5113754272461,1304.75
2021-08-31,54.07231140136719,68.49330139160156,1298.75
2021-09-01,53.76590347290039,68.53853607177734,1277.75
2021-09-02,54.27958679199219,69.83220672607422,1279.25
2021-09-03,54.25254821777344,70.01314544677734,1283.0
2021-09-07,53.48652267456055,69.70556640625,1268.75
2021-09-08,53.95515823364258,69.19894409179688,1270.75
2021-09-09,53.76590347290039,68.43901062011719,1258.75
2021-09-10,53.97317886352539,68.8823013305664,1275.25
2021-09-13,55.10869598388672,69.88650512695312,1272.5
2021-09-14,54.41476058959961,69.64224243164062,1276.5
2021-09-15,56.34334945678711,73.39663696289062,1294.5
2021-09-16,56.775917053222656,73.36045837402344,1296.0
2021-09-17,56.2261848449707,72.89908599853516,1284.0
2021-09-20,54.54094314575195,69.76891326904297,1262.5
2021-09-21,54.0903434753418,69.75984191894531,1274.0
2021-09-22,53.1620979309082,69.92269134521484,1282.75
2021-09-23,54.324649810791016,71.1892318725586,1284.25
2021-09-24,53.85601806640625,71.2616195678711,1285.0
2021-09-27,54.757225036621094,72.68195343017578,1287.5
2021-09-28,54.58599090576172,72.98954772949219,1277.0
2021-09-29,54.775245666503906,73.22476959228516,1283.75
2021-09-30,54.081321716308594,73.56854248046875,1256.0
2021-10-01,54.793277740478516,74.65416717529297,1246.5
2021-10-04,55.117706298828125,74.71748352050781,1235.75
2021-10-05,56.12705993652344,76.1016616821289,1250.5
2021-10-06,56.145076751708984,75.92976379394531,1242.0
2021-10-07,56.7939567565918,76.44541931152344,1247.25
2021-10-08,57.03727722167969,76.31879425048828,1243.0
2021-10-11,57.65009689331055,76.84349060058594,1228.25
2021-10-12,57.12739562988281,76.41828155517578,1198.25
2021-10-13,56.70382308959961,76.04736328125,1195.25
2021-10-14,57.8303337097168,77.6848373413086,1206.25
2021-10-15,57.6320686340332,77.45867919921875,1217.75
2021-10-18,57.496891021728516,77.51294708251953,1221.5
2021-10-19,58.163787841796875,78.2276382446289,1228.0
2021-10-20,58.43414306640625,79.23184204101562,1245.5
2021-10-21,58.46118927001953,79.33137512207031,1224.0
2021-10-22,59.677799224853516,79.91035461425781,1220.5
2021-10-25,60.04729461669922,79.90130615234375,1237.25
2021-10-26,58.90277862548828,78.93329620361328,1238.0
2021-10-27,58.15476608276367,81.98206329345703,1239.25
2021-10-28,58.43414306640625,84.05377960205078,1233.75
2021-10-29,57.8934211730957,83.80951690673828,1235.75
2021-11-01,57.32566452026367,83.33909606933594,1236.75
2021-11-02,57.109371185302734,82.4434585571289,1244.0
2021-11-03,58.48821258544922,82.74198150634766,1231.5
2021-11-04,57.8844108581543,83.7461929321289,1209.25
2021-11-05,58.11871337890625,84.06282043457031,1192.25
2021-11-08,57.496891021728516,83.67381286621094,1178.0
2021-11-09,58.06465148925781,84.03569030761719,1199.5
2021-11-10,58.92980194091797,83.50191497802734,1203.5
2021-11-11,59.60570526123047,85.00370788574219,1212.25
2021-11-12,59.41646194458008,86.06217956542969,1234.0
2021-11-15,60.33568572998047,86.98493957519531,1257.25
2021-11-16,60.17257308959961,86.60498809814453,1251.25
2021-11-17,59.501983642578125,86.99158477783203,1277.0
2021-11-18,60.344749450683594,87.34635162353516,1265.25
2021-11-19,59.21198272705078,85.60889434814453,1263.25
2021-11-22,60.190677642822266,85.69985961914062,1274.25
2021-11-23,60.489742279052734,85.78173828125,1273.0
2021-11-24,60.10007095336914,84.45361328125,1266.5
2021-11-26,58.36015319824219,82.3067855834961,1252.75
2021-11-29,58.73168182373047,82.39777374267578,1241.5
2021-11-30,56.375526428222656,78.75,1217.25
2021-12-01,56.0221061706543,76.85787963867188,1228.25
2021-12-02,56.54771423339844,78.2769546508789,1244.25
2021-12-03,56.66551208496094,78.79547119140625,1267.25
2021-12-06,57.191123962402344,78.74090576171875,1261.5
2021-12-07,58.14265441894531,79.8506851196289,1250.25
2021-12-08,58.11545944213867,79.15935516357422,1261.0
2021-12-09,57.34518051147461,77.75845336914062,1264.5
2021-12-10,57.499237060546875,79.05928802490234,1267.75
2021-12-13,58.577632904052734,79.9234619140625,1244.0
2021-12-14,58.76793670654297,79.21392059326172,1259.5
2021-12-15,58.97637176513672,79.8506851196289,1262.5
2021-12-16,59.96413040161133,80.29641723632812,1277.25
2021-12-17,59.14854431152344,80.12359619140625,1285.25
2021-12-20,58.197021484375,78.0677490234375,1292.25
2021-12-21,58.74981689453125,80.29641723632812,1308.0
2021-12-22,58.55951690673828,80.96049499511719,1328.75
2021-12-23,59.30260467529297,82.01571655273438,1332.0
2021-12-27,59.87351608276367,82.83440399169922,1362.5
2021-12-28,60.652862548828125,83.44389343261719,1359.25
2021-12-29,60.725364685058594,83.88052368164062,1356.5
2021-12-30,60.58942413330078,83.74407958984375,1327.75
2021-12-31,61.2509651184082,84.9266357421875,1328.75
2022-01-03,61.52283477783203,85.24502563476562,1344.0
2022-01-04,62.6646614074707,85.9909439086914,1378.75
2022-01-05,62.17529296875,85.4815444946289,1384.25
2022-01-06,62.728092193603516,87.43733215332031,1377.25
2022-01-07,63.262760162353516,88.25601196289062,1401.5
2022-01-10,63.37149429321289,87.4282455444336,1374.75
2022-01-11,63.86991882324219,88.92918395996094,1376.75
2022-01-12,63.8155517578125,89.666015625,1391.25
2022-01-13,64.25053405761719,89.85704803466797,1365.25
2022-01-14,64.8395767211914,89.79338073730469,1356.75
2022-01-18,64.58582305908203,89.22935485839844,1361.25
2022-01-19,64.34114837646484,88.01952362060547,1391.25
2022-01-20,62.42902755737305,86.2001724243164,1425.75
2022-01-21,62.47433853149414,85.80900573730469,1414.25
2022-01-24,62.15716552734375,85.2268295288086,1403.0
2022-01-25,61.95780944824219,86.13650512695312,1407.25
2022-01-26,65.49203491210938,87.59196472167969,1440.0
2022-01-27,67.24102783203125,87.86487579345703,1448.25
2022-01-28,68.79972076416016,89.32034301757812,1470.0
2022-01-31,67.96599578857422,89.92982482910156,1490.5
2022-02-01,68.4462890625,90.95773315429688,1528.5
2022-02-02,69.49749755859375,91.56723022460938,1545.25
2022-02-03,68.57315826416016,89.86615753173828,1544.25
2022-02-04,68.60942077636719,89.23846435546875,1553.5
2022-02-07,69.21978759765625,89.98439025878906,1581.75
2022-02-08,69.86662292480469,91.84012603759766,1569.0
2022-02-09,70.40413665771484,90.60296630859375,1594.75
2022-02-10,69.63888549804688,90.11174774169922,1574.25
2022-02-11,69.66619873046875,92.50418090820312,1583.0
2022-02-14,69.34735107421875,91.72187042236328,1570.0
2022-02-15,69.96685028076172,92.92433166503906,1551.25
2022-02-16,70.05795288085938,93.9667739868164,1587.5
2022-02-17,69.83019256591797,91.44295501708984,1592.0
2022-02-18,69.59333038330078,90.80284881591797,1601.5
2022-02-22,69.88483428955078,90.64739990234375,1635.0
2022-02-23,68.54564666748047,91.15034484863281,1675.0
2022-02-24,69.10136413574219,93.18952941894531,1661.5
2022-02-25,71.87999725341797,96.18885803222656,1590.25
2022-02-28,71.47003173828125,95.6036148071289,1644.25
2022-03-01,71.05097198486328,96.8106689453125,1705.5
2022-03-02,73.13721466064453,98.5480728149414,1677.5
2022-03-03,74.64039611816406,99.86486053466797,1680.25
2022-03-04,75.43301391601562,99.051025390625,1676.25
2022-03-07,76.4989013671875,99.4442138671875,1674.25
2022-03-08,75.733642578125,97.21299743652344,1704.5
2022-03-09,74.5037612915039,98.28289794921875,1686.5
2022-03-10,76.80866241455078,100.35865020751953,1700.0
2022-03-11,76.16183471679688,100.52324676513672,1690.75
2022-03-14,75.22347259521484,98.89556884765625,1687.25
2022-03-15,75.44210815429688,98.81324768066406,1658.75
2022-03-16,74.20310974121094,95.15555572509766,1649.25
2022-03-17,76.32581329345703,96.37175750732422,1668.5
2022-03-18,76.50801086425781,95.93280792236328,1668.0
2022-03-21,79.40509033203125,100.66040802001953,1691.0
2022-03-22,79.76947784423828,100.88902282714844,1696.5
2022-03-23,81.16336059570312,102.37954711914062,1718.75
2022-03-24,82.38414001464844,104.23582458496094,1700.75
2022-03-25,85.171875,107.18029022216797,1710.25
2022-03-28,84.13331604003906,104.11695098876953,1664.25
2022-03-29,80.02457427978516,98.83155059814453,1643.0
2022-03-30,81.35466766357422,100.32206726074219,1664.0
2022-03-31,82.2292709350586,101.32794952392578,1618.25
2022-04-01,83.05831146240234,103.12935638427734,1582.75
2022-04-04,82.38414001464844,101.91317749023438,1602.25
2022-04-05,82.81231689453125,102.31554412841797,1631.0
2022-04-06,84.57060241699219,103.47685241699219,1619.5
2022-04-07,85.61827850341797,106.75051879882812,1645.5
2022-04-08,86.77527618408203,108.13129425048828,1689.0
2022-04-11,86.15579223632812,107.60093688964844,1655.25
