date,ADM,BG,SOY
2022-04-12,86.61128997802734,109.0914535522461,1670.25
2022-04-13,87.04859161376953,110.60940551757812,1676.0
2022-04-14,88.28759765625,113.35270690917969,1682.25
2022-04-18,87.87762451171875,115.91310119628906,1714.75
2022-04-19,87.39476776123047,112.69429016113281,1716.5
2022-04-20,89.48103332519531,115.21812438964844,1746.75
2022-04-21,87.50409698486328,111.8621826171875,1748.25
2022-04-22,83.97843170166016,107.84782409667969,1716.0
2022-04-25,82.86698150634766,106.43045043945312,1703.5
2022-04-26,82.57543182373047,105.03138732910156,1705.25
2022-04-27,85.5635986328125,108.78054809570312,1726.5
2022-04-28,84.2790756225586,106.83281707763672,1706.5
2022-04-29,81.59154510498047,103.44029235839844,1708.25
2022-05-02,81.3637924194336,105.37886047363281,1674.0
2022-05-03,81.77375793457031,106.77794647216797,1659.0
2022-05-04,83.04007720947266,108.52450561523438,1669.75
2022-05-05,81.45488739013672,104.99481201171875,1678.5
2022-05-06,81.7464370727539,105.36972045898438,1655.5
2022-05-09,76.85420227050781,98.60295104980469,1621.0
2022-05-10,77.4099349975586,100.88902282714844,1630.0
2022-05-11,76.85420227050781,100.3769302368164,1650.25
2022-05-12,76.92708587646484,99.82827758789062,1660.25
2022-05-13,77.79254913330078,100.20320129394531,1723.25
2022-05-16,79.42329406738281,102.93733215332031,1656.5
2022-05-17,81.11646270751953,106.52191925048828,1678.0
2022-05-18,77.3731918334961,102.22759246826172,1662.75
2022-05-19,76.7508316040039,101.36414337158203,1690.5
2022-05-20,76.87895965576172,100.47312927246094,1705.25
2022-05-23,79.2311019897461,104.20252227783203,1687.0
2022-05-24,80.32022094726562,106.05802917480469,1693.0
2022-05-25,81.24459075927734,106.30603790283203,1681.0
2022-05-26,80.82357025146484,105.57118225097656,1726.5
2022-05-27,81.39102935791016,105.37828826904297,1732.25
2022-05-31,83.12080383300781,108.68512725830078,1683.25
2022-06-01,79.32260131835938,104.80878448486328,1690.25
2022-06-02,81.71135711669922,105.8191909790039,1729.25
2022-06-03,80.4574966430664,103.78915405273438,1697.75
2022-06-06,80.91513061523438,102.78791809082031,1699.25
2022-06-07,81.93101501464844,103.62380981445312,1728.25
2022-06-08,81.09814453125,103.36662292480469,1740.0
2022-06-09,78.69110870361328,101.21717071533203,1769.0
2022-06-10,77.5013198852539,98.25019073486328,1745.5
2022-06-13,75.05767822265625,94.09825897216797,1707.5
2022-06-14,75.6617202758789,95.85272216796875,1698.5
2022-06-15,75.3047866821289,95.4577407836914,1693.75
2022-06-16,72.3302993774414,92.077392578125,1709.5
2022-06-17,70.75609588623047,89.65238189697266,1702.0
2022-06-21,72.66893768310547,90.67198944091797,1681.0
2022-06-22,70.86593627929688,85.48207092285156,1652.75
2022-06-23,65.66746520996094,80.2737808227539,1593.25
2022-06-24,68.20263671875,81.1923599243164,1610.75
2022-06-27,69.59376525878906,83.51632690429688,1630.5
2022-06-28,69.54800415039062,83.32344055175781,1663.75
2022-06-29,70.69204711914062,84.03073120117188,1674.25
2022-06-30,71.02152252197266,83.30506896972656,1675.0
2022-07-01,69.93241119384766,83.54387664794922,1626.0
2022-07-05,66.24404907226562,79.56649017333984,1575.25
2022-07-06,66.09761810302734,78.85918426513672,1580.25
2022-07-07,68.0927963256836,81.52304077148438,1591.25
2022-07-08,67.12266540527344,80.55854797363281,1630.25
2022-07-11,66.47283935546875,80.03495025634766,1641.0
2022-07-12,66.67420196533203,80.45748901367188,1592.75
2022-07-13,66.52777099609375,80.01658630371094,1588.25
2022-07-14,65.62168884277344,78.65711212158203,1610.0
2022-07-15,65.8962631225586,79.37359619140625,1466.0
2022-07-18,66.39962768554688,80.5677261352539,1497.25
2022-07-19,67.57112884521484,82.67124938964844,1477.25
2022-07-20,68.24839782714844,84.40735626220703,1449.0
2022-07-21,67.7450180053711,84.13177490234375,1418.5
2022-07-22,67.58026123046875,83.60819244384766,1434.5
2022-07-25,69.20938110351562,86.52922821044922,1473.0
2022-07-26,72.22962188720703,87.56722259521484,1532.75
2022-07-27,73.62991333007812,84.06747436523438,1578.75
2022-07-28,72.62317657470703,82.046630859375,1609.25
2022-07-29,75.75323486328125,84.81153106689453,1637.0
2022-08-01,77.1169204711914,86.19854736328125,1594.25
2022-08-02,75.77156066894531,85.37183380126953,1569.25
2022-08-03,75.2773208618164,87.3100357055664,1558.0
2022-08-04,75.06682586669922,87.3100357055664,1615.0
2022-08-05,75.74408721923828,88.87158966064453,1614.75
2022-08-08,75.49697875976562,88.44905090332031,1619.5
2022-08-09,75.83560943603516,89.4502944946289,1693.25
2022-08-10,76.51287841796875,89.88202667236328,1688.75
2022-08-11,77.00709533691406,90.561767578125,1709.5
2022-08-12,79.25855255126953,92.99596405029297,1669.25
2022-08-15,78.8283920288086,92.17842864990234,1494.0
2022-08-16,79.60997772216797,91.41603088378906,1454.25
2022-08-17,79.39848327636719,91.94880676269531,1475.25
2022-08-18,80.56624603271484,93.0718765258789,1495.5
2022-08-19,80.20764923095703,92.45256805419922,1488.75
2022-08-22,79.57318878173828,91.78704833984375,1527.0
2022-08-23,80.96163177490234,94.1995849609375,1566.75
2022-08-24,81.504150390625,93.66346740722656,1560.75
2022-08-25,83.59138488769531,95.15164947509766,1552.5
2022-08-26,82.35006713867188,94.57855987548828,1605.25
2022-08-29,83.45347595214844,95.94659423828125,1534.75
2022-08-30,80.52027130126953,92.32315063476562,1513.0
2022-08-31,80.81450653076172,91.66688537597656,1507.5
2022-09-01,80.52947235107422,90.65010070800781,1472.75
2022-09-02,80.55704498291016,91.51898956298828,1510.5
2022-09-06,78.80081176757812,86.98046875,1490.0
2022-09-07,80.20764923095703,88.3392562866211,1466.75
2022-09-08,83.02129364013672,89.5408935546875,1470.5
2022-09-09,84.10630798339844,89.55938720703125,1489.25
2022-09-12,81.10874938964844,87.72918701171875,1549.75
2022-09-13,79.39848327636719,85.90823364257812,1534.25
2022-09-14,79.23297882080078,85.2242202758789,1503.75
2022-09-15,78.39624786376953,84.29988098144531,1451.5
2022-09-16,77.94568634033203,82.68228912353516,1448.5
2022-09-19,80.2995834350586,84.34609985351562,1461.25
2022-09-20,79.76628112792969,83.38480377197266,1478.75
2022-09-21,79.07666015625,82.72850799560547,1461.25
2022-09-22,79.14102172851562,81.61929321289062,1457.0
2022-09-23,75.07685852050781,76.89591979980469,1425.75
2022-09-26,74.94813537597656,75.72200012207031,1411.25
2022-09-27,74.31367492675781,75.99005889892578,1408.0
2022-09-28,76.23542022705078,77.55218505859375,1408.75
2022-09-29,74.1205825805664,76.01778411865234,1410.75
2022-09-30,73.97346496582031,76.32280731201172,1364.75
2022-10-03,76.34575653076172,78.00511169433594,1374.0
2022-10-04,78.80081176757812,81.46214294433594,1383.5
2022-10-05,79.32492065429688,81.1016616821289,1369.75
2022-10-06,78.8468017578125,79.7243881225586,1358.0
2022-10-07,78.56175231933594,79.04962921142578,1367.0
2022-10-10,79.6375503540039,80.04790496826172,1374.0
2022-10-11,79.35252380371094,79.67817687988281,1376.25
2022-10-12,79.10424041748047,80.97224426269531,1396.0
2022-10-13,81.68802642822266,83.51419830322266,1395.75
2022-10-14,76.6675796508789,78.55973052978516,1383.75
2022-10-17,78.85600280761719,81.19409942626953,1385.25
2022-10-18,80.70417785644531,82.54363250732422,1372.0
2022-10-19,81.23747253417969,83.74528503417969,1372.5
2022-10-20,81.2190933227539,83.03352355957031,1391.5
2022-10-21,82.46959686279297,83.93016052246094,1395.5
2022-10-24,82.09261322021484,84.2166976928711,1372.0
2022-10-25,83.8028793334961,85.01163482666016,1382.0
2022-10-26,86.05563354492188,90.96439361572266,1381.75
2022-10-27,86.55216979980469,90.45600128173828,1382.25
2022-10-28,87.2417984008789,89.43922424316406,1387.75
2022-10-31,89.1727294921875,91.23243713378906,1407.0
2022-11-01,89.67845916748047,92.22148132324219,1435.75
2022-11-02,88.08773803710938,91.67610168457031,1440.0
2022-11-03,88.52908325195312,91.26016998291016,1426.75
2022-11-04,87.5268325805664,91.9996337890625,1451.5
2022-11-07,87.90382385253906,95.4012222290039,1440.0
2022-11-08,88.63024139404297,96.6490707397461,1444.0
2022-11-09,85.56829833984375,92.3693618774414,1459.75
2022-11-10,86.69009399414062,94.4583969116211,1430.5
2022-11-11,85.57750701904297,93.82984161376953,1455.5
2022-11-14,86.69009399414062,91.38033294677734,1441.75
2022-11-15,87.29032135009766,92.21224212646484,1457.25
2022-11-16,87.89974975585938,91.88873291015625,1429.25
2022-11-17,87.35494995117188,92.54450225830078,1417.0
2022-11-18,87.86282348632812,93.6700210571289,1428.25
2022-11-21,88.7492904663086,94.20955657958984,1436.75
2022-11-22,90.1898193359375,94.48859405517578,1429.75
2022-11-23,89.36799621582031,94.11652374267578,1436.0
2022-11-25,89.94051361083984,94.67462921142578,1436.25
2022-11-28,88.87859344482422,95.23274230957031,1457.25
2022-11-29,89.06326293945312,96.88850402832031,1459.5
2022-11-30,90.0328598022461,97.52101135253906,1469.5
2022-12-01,84.3261489868164,92.03289031982422,1429.75
2022-12-02,84.68628692626953,88.20983123779297,1438.5
2022-12-05,83.81828308105469,86.80524444580078,1437.75
2022-12-06,83.89214324951172,88.8051528930664,1455.0
2022-12-07,86.03446960449219,88.84235382080078,1472.0
2022-12-08,85.32344055175781,89.63302612304688,1486.25
2022-12-09,84.84326171875,88.84235382080078,1483.75
2022-12-12,86.18222045898438,88.8051528930664,1460.5
2022-12-13,86.08988189697266,87.87495422363281,1479.75
2022-12-14,85.69281005859375,89.51209259033203,1482.25
2022-12-15,85.34191131591797,89.99578857421875,1473.5
2022-12-16,85.24032592773438,89.37255859375,1480.0
2022-12-19,85.5542984008789,89.47488403320312,1460.75
2022-12-20,85.82209014892578,89.73533630371094,1478.5
2022-12-21,87.05020904541016,90.96318817138672,1481.0
2022-12-22,86.32997131347656,90.33064270019531,1467.75
2022-12-23,87.37342071533203,92.05149841308594,1479.0
2022-12-27,88.56462097167969,93.55841064453125,1482.25
2022-12-28,86.45000457763672,92.55380249023438,1506.5
2022-12-29,85.9883041381836,92.82355499267578,1508.75
2022-12-30,85.73898315429688,92.80496215820312,1519.25
2023-01-03,82.78404998779297,88.89815521240234,1487.25
2023-01-04,79.77371978759766,88.36795806884766,1478.25
2023-01-05,77.7791519165039,86.67501068115234,1466.75
2023-01-06,79.36741638183594,89.87487030029297,1501.5
2023-01-09,78.83184814453125,91.19573974609375,1503.5
2023-01-10,79.62598419189453,90.7027359008789,1510.0
2023-01-11,80.04150390625,91.58641052246094,1515.0
2023-01-12,80.69712829589844,93.5212173461914,1529.5
2023-01-13,81.62977600097656,93.40958404541016,1538.25
2023-01-17,81.34351348876953,94.13512420654297,1539.75
2023-01-18,78.49017333984375,91.05620574951172,1524.5
2023-01-19,78.77642059326172,91.52130126953125,1514.75
2023-01-20,78.25932312011719,90.62830352783203,1506.5
2023-01-23,77.88995361328125,88.97257995605469,1490.25
2023-01-24,79.20118713378906,89.82836151123047,1488.5
2023-01-25,79.01652526855469,90.11670684814453,1502.5
2023-01-26,78.39784240722656,92.78636169433594,1523.5
2023-01-27,77.22509765625,90.78644561767578,1509.5
2023-01-30,75.95079803466797,90.29344177246094,1535.25
2023-01-31,76.50484466552734,92.1817398071289,1538.0
2023-02-01,76.98501586914062,93.13052368164062,1520.25
2023-02-02,76.00619506835938,91.81896209716797,1534.25
2023-02-03,75.97848510742188,91.23294067382812,1532.0
2023-02-06,76.2370376586914,92.62822723388672,1521.25
2023-02-07,76.32938385009766,92.05149841308594,1515.25
2023-02-08,75.76302337646484,91.33527374267578,1519.75
2023-02-09,74.83454895019531,89.39115142822266,1519.25
2023-02-10,76.21796417236328,91.98638916015625,1542.5
2023-02-13,76.04156494140625,91.38177490234375,1542.75
2023-02-14,75.93014526367188,92.98168182373047,1537.5
2023-02-15,75.89301300048828,93.04253387451172,1525.75
2023-02-16,75.59589385986328,91.31085968017578,1526.5
2023-02-17,75.75373077392578,91.32958221435547,1527.25
2023-02-21,75.57732391357422,90.01912689208984,1548.75
2023-02-22,75.77230834960938,91.5916748046875,1539.5
2023-02-23,76.18083953857422,92.12521362304688,1534.25
2023-02-24,75.61446380615234,91.78823852539062,1529.0
2023-02-27,75.3823471069336,90.97388458251953,1518.25
2023-02-28,73.90607452392578,89.39197540283203,1490.5
2023-03-01,73.57183837890625,89.08308410644531,1504.25
2023-03-02,74.80670166015625,91.32023620605469,1519.75
2023-03-03,75.26163482666016,92.45282745361328,1530.5
2023-03-06,75.57732391357422,91.78823852539062,1541.0
2023-03-07,74.02677917480469,90.96453094482422,1525.25
2023-03-08,74.19390869140625,90.62754821777344,1526.75
2023-03-09,72.4112548828125,88.8397216796875,1520.0
2023-03-10,71.17639923095703,86.63064575195312,1513.0
2023-03-13,71.69632720947266,85.54485321044922,1500.0
2023-03-14,73.30258178710938,97.92869567871094,1499.75
2023-03-15,71.31565856933594,90.59947204589844,1489.25
2023-03-16,70.99998474121094,90.533935546875,1491.5
2023-03-17,68.94805908203125,86.21880340576172,1476.5
2023-03-20,71.42707061767578,88.96139526367188,1486.0
2023-03-21,72.13272094726562,90.9832534790039,1467.0
2023-03-22,71.46420288085938,89.52302551269531,1448.5
2023-03-23,69.75582885742188,87.5573501586914,1419.5
2023-03-24,71.12997436523438,87.9223861694336,1428.25
2023-03-27,72.18841552734375,89.70087432861328,1442.25
2023-03-28,72.93119049072266,90.42161560058594,1467.75
2023-03-29,73.3397216796875,90.79603576660156,1477.25
2023-03-30,73.78539276123047,89.24220275878906,1474.5
2023-03-31,73.96178436279297,89.41069793701172,1505.5
2023-04-03,74.66742706298828,90.47777557373047,1522.0
2023-04-04,73.70182800292969,88.46529388427734,1517.5
2023-04-05,73.72968292236328,86.3404769897461,1511.0
2023-04-06,73.10759735107422,86.54641723632812,1492.5
2023-04-10,74.32389831542969,88.14704132080078,1487.25
2023-04-11,75.56805419921875,89.12989044189453,1497.25
2023-04-12,75.30807495117188,88.4840087890625,1504.25
2023-04-13,75.41020202636719,87.33267974853516,1501.0
2023-04-14,75.93943786621094,88.3623275756836,1500.5
2023-04-17,76.32011413574219,89.62599182128906,1517.0
2023-04-18,76.64506530761719,91.54486846923828,1519.25
2023-04-19,76.08797454833984,90.5620346069336,1506.5
2023-04-20,75.20594787597656,90.22504425048828,1497.5
2023-04-21,74.74171447753906,89.01757049560547,1483.5
2023-04-24,75.02024841308594,89.14860534667969,1465.25
2023-04-25,70.47075653076172,85.53549194335938,1445.25
2023-04-26,71.5199203491211,86.14391326904297,1436.0
2023-04-27,72.42981719970703,86.7616958618164,1426.75
2023-04-28,72.49481201171875,87.61349487304688,1444.25
2023-05-01,72.2348403930664,86.62129974365234,1454.75
2023-05-02,70.11793518066406,85.3201904296875,1439.5
2023-05-03,69.65370178222656,84.98321533203125,1448.0
2023-05-04,68.91092681884766,83.63532257080078,1448.5
2023-05-05,70.5264663696289,84.75858306884766,1469.0
2023-05-08,70.00651550292969,84.4403076171875,1468.75
2023-05-09,69.65370178222656,83.5885238647461,1451.75
2023-05-10,69.3008804321289,83.85997009277344,1436.5
2023-05-11,69.54228973388672,84.21566772460938,1443.25
2023-05-12,69.98793029785156,84.52456665039062,1435.0
2023-05-15,70.61931610107422,86.10645294189453,1400.75
2023-05-16,68.32168579101562,83.41067504882812,1364.0
2023-05-17,68.22828674316406,83.95356750488281,1337.0
2023-05-18,67.98543548583984,83.7226333618164,1333.25
2023-05-19,68.39640045166016,85.25908660888672,1307.25
2023-05-22,68.592529296875,85.27793884277344,1341.25
2023-05-23,70.09626770019531,86.5410385131836,1322.5
2023-05-24,68.04147338867188,85.26851654052734,1324.5
2023-05-25,68.85404968261719,88.23773956298828,1324.0
2023-05-26,67.92940521240234,88.88814544677734,1337.25
2023-05-30,66.71519470214844,88.54879760742188,1296.5
2023-05-31,65.98668670654297,87.32341003417969,1299.75
2023-06-01,65.89330291748047,85.79637908935547,1329.5
2023-06-02,67.21956634521484,86.98406982421875,1352.5
2023-06-05,66.56575012207031,86.47504425048828,1350.0
2023-06-06,67.6118392944336,87.12545013427734,1353.25
2023-06-07,68.51781463623047,88.7844467163086,1360.75
2023-06-08,67.43438720703125,85.94718170166016,1363.25
2023-06-09,67.75193786621094,88.24717712402344,1386.5
2023-06-12,68.3403549194336,88.40740966796875,1372.75
2023-06-13,69.37709045410156,90.65081787109375,1399.25
2023-06-14,68.32168579101562,89.84960174560547,1388.25
2023-06-15,69.63860321044922,88.79386138916016,1428.25
2023-06-16,70.49788665771484,90.89590454101562,1466.5
2023-06-20,69.19029235839844,88.14347839355469,1477.25
2023-06-21,68.61122131347656,86.55046081542969,1514.75
2023-06-22,68.23762512207031,87.91724395751953,1500.5
2023-06-23,68.08817291259766,88.64306640625,1494.5
2023-06-26,68.77934265136719,87.54961395263672,1521.0
2023-06-27,69.0128402709961,87.10660552978516,1495.0
2023-06-28,69.05952453613281,86.5410385131836,1451.0
2023-06-29,69.69464874267578,87.48365020751953,1483.0
2023-06-30,70.57260131835938,88.93526458740234,1557.25
2023-07-03,71.6653823852539,91.54630279541016,1562.0
2023-07-05,72.3098373413086,92.80939483642578,1547.25
2023-07-06,71.95491027832031,92.64915466308594,1525.75
2023-07-07,72.86089324951172,95.1941909790039,1485.5
2023-07-10,73.35591125488281,94.43067932128906,1508.0
2023-07-11,75.15852355957031,96.24993133544922,1520.5
2023-07-12,73.53337097167969,94.88314056396484,1488.5
2023-07-13,73.94432067871094,94.7794418334961,1518.0
2023-07-14,73.03834533691406,93.949951171875,1495.75
2023-07-17,74.30857849121094,95.87287139892578,1484.0
2023-07-18,75.4200439453125,97.06999969482422,1492.0
2023-07-19,75.65352630615234,97.96546936035156,1491.5
2023-07-20,77.17594909667969,99.53020477294922,1495.0
2023-07-21,76.71829223632812,98.82324981689453,1501.0
2023-07-24,77.624267578125,99.9920883178711,1523.25
2023-07-25,80.37020874023438,101.80191040039062,1515.5
2023-07-26,81.16410064697266,102.50885772705078,1546.25
2023-07-27,80.12737274169922,101.6604995727539,1532.0
2023-07-28,80.68775939941406,102.1412353515625,1486.75
2023-07-31,79.3521499633789,102.4334487915039,1445.75
2023-08-01,79.370849609375,102.19778442382812,1446.75
2023-08-02,79.19337463378906,106.41126251220703,1429.75
2023-08-03,79.36149597167969,107.82516479492188,1428.75
2023-08-04,79.90320587158203,108.1268081665039,1444.0
2023-08-07,81.45365142822266,109.32392883300781,1414.5
2023-08-08,80.7344741821289,107.54238891601562,1430.0
2023-08-09,80.18340301513672,106.23217010498047,1431.5
2023-08-10,80.23011016845703,105.70431518554688,1412.0
2023-08-11,79.22139739990234,105.78913879394531,1401.25
2023-08-14,79.3334732055664,106.40181732177734,1391.0
2023-08-15,77.3991928100586,105.19529724121094,1323.25
2023-08-16,77.15505981445312,104.87480163574219,1334.75
2023-08-17,77.50247955322266,105.3233413696289,1336.75
2023-08-18,77.77478790283203,106.7077865600586,1362.75
2023-08-21,77.47431182861328,107.14399719238281,1370.0
2023-08-22,75.84050750732422,105.62677764892578,1351.5
2023-08-23,76.17852020263672,106.31900787353516,1359.5
2023-08-24,75.42736053466797,106.29055786132812,1365.75
2023-08-25,75.8968505859375,106.87847900390625,1381.0
2023-08-28,75.93440246582031,107.68450164794922,1395.25
2023-08-29,76.62925720214844,107.98794555664062,1382.0
2023-08-30,75.82173156738281,108.57586669921875,1381.25
2023-08-31,74.46022033691406,108.40518188476562,1360.0
2023-09-01,74.9203109741211,109.06896209716797,1356.25
2023-09-05,74.06585693359375,107.23880767822266,1349.0
2023-09-06,72.73251342773438,105.07677459716797,1360.25
2023-09-07,73.73721313476562,106.64140319824219,1345.0
2023-09-08,74.00012969970703,106.56554412841797,1349.5
2023-09-11,73.93440246582031,108.92671966552734,1352.5
2023-09-12,74.8357925415039,108.49053192138672,1331.75
2023-09-13,74.77947235107422,107.29572296142578,1336.0
2023-09-14,75.72783660888672,109.33448028564453,1343.75
2023-09-15,74.50717163085938,106.5940170288086,1340.25
2023-09-18,74.35693359375,108.03536224365234,1316.75
2023-09-19,74.27242279052734,107.03020477294922,1315.5
2023-09-20,74.53534698486328,106.76468658447266,1320.0
2023-09-21,74.06585693359375,107.37158203125,1293.75
2023-09-22,72.28181457519531,104.68800354003906,1296.25
2023-09-25,72.58229064941406,104.96299743652344,1297.75
2023-09-26,71.42735290527344,103.32249450683594,1302.75
2023-09-27,71.69966125488281,103.90094757080078,1303.25
2023-09-28,71.39917755126953,104.88713836669922,1300.5
2023-09-29,70.8170166015625,102.64923858642578,1275.0
2023-10-02,69.67147064208984,101.16995239257812,1277.0
2023-10-03,69.3052749633789,100.25962829589844,1272.75
2023-10-04,68.98603820800781,99.11221313476562,1273.0
2023-10-05,68.66678619384766,98.4674072265625,1280.75
2023-10-06,68.41325378417969,97.78466033935547,1266.0
2023-10-09,69.38980102539062,100.03203582763672,1264.25
2023-10-10,69.62451934814453,99.08377075195312,1271.5
2023-10-11,69.20199584960938,96.71312713623047,1252.5
2023-10-12,68.32875061035156,96.03986358642578,1290.0
2023-10-13,68.84518432617188,96.88380432128906,1280.25
2023-10-16,69.97195434570312,97.98379516601562,1286.25
2023-10-17,70.61045837402344,99.68118286132812,1296.75
2023-10-18,69.97195434570312,99.86135864257812,1311.0
2023-10-19,69.33344268798828,98.28723907470703,1315.5
2023-10-20,68.40386962890625,96.34329986572266,1302.25
2023-10-23,67.98133850097656,96.19157409667969,1286.75
2023-10-24,65.23017120361328,95.50883483886719,1295.25
2023-10-25,66.7137451171875,96.89330291748047,1288.25
2023-10-26,67.46491241455078,100.87599182128906,1279.5
2023-10-27,65.76536560058594,99.96565246582031,1297.25
2023-10-30,67.06114959716797,100.95185089111328,1282.75
2023-10-31,67.20198822021484,100.49668884277344,1287.0
2023-11-01,67.01419830322266,100.57254028320312,1291.25
2023-11-02,68.0001220703125,100.01306915283203,1304.0
2023-11-03,68.46022033691406,100.57254028320312,1327.5
2023-11-06,68.1315689086914,99.96565246582031,1340.5
2023-11-07,67.70903015136719,99.20706176757812,1348.75
2023-11-08,67.63392639160156,97.44328308105469,1349.0
2023-11-09,67.75598907470703,98.495849609375,1327.75
2023-11-10,68.07523345947266,99.12171173095703,1333.5
2023-11-13,68.582275390625,98.69499969482422,1368.0
2023-11-14,69.78216552734375,100.7052993774414,1368.75
2023-11-15,70.14118194580078,101.26477813720703,1385.0
2023-11-16,69.83885955810547,101.0768051147461,1360.25
2023-11-17,69.87664794921875,101.90693664550781,1340.25
2023-11-20,69.54596710205078,102.76570129394531,1367.25
2023-11-21,69.65934753417969,103.2427978515625,1377.25
2023-11-22,70.2262191772461,104.52140808105469,1356.5
2023-11-24,70.1978759765625,103.0615005493164,1330.75
2023-11-27,69.14915466308594,102.61304473876953,1329.75
2023-11-28,69.961669921875,103.44318389892578,1346.5
2023-11-29,69.14915466308594,103.14737701416016,1347.0
2023-11-30,69.65934753417969,104.83628845214844,1342.75
2023-12-01,70.93479919433594,104.20653533935547,1325.0
2023-12-04,70.50965118408203,102.80387115478516,1306.25
2023-12-05,70.04669952392578,101.23900604248047,1305.5
2023-12-06,69.14915466308594,99.43560791015625,1295.5
2023-12-07,69.75382995605469,99.33064270019531,1311.75
2023-12-08,69.67823028564453,99.71231842041016,1304.0
