date,ADM,BG,SOY
2023-12-11,70.93479919433594,100.18941497802734,1336.0
2023-12-12,70.46240997314453,99.59780883789062,1323.75
2023-12-13,71.1048812866211,100.31344604492188,1307.5
2023-12-14,72.20082092285156,100.4852066040039,1314.0
2023-12-15,71.56781768798828,99.97948455810547,1315.75
2023-12-18,68.34608459472656,98.97760009765625,1327.0
2023-12-19,69.85773468017578,100.44702911376953,1312.5
2023-12-20,66.7777328491211,96.92609405517578,1308.25
2023-12-21,67.01392364501953,96.5921401977539,1297.25
2023-12-22,67.51465606689453,96.98333740234375,1299.75
2023-12-26,68.39332580566406,97.79439544677734,1313.25
2023-12-27,68.18546295166016,97.3364028930664,1316.75
2023-12-28,68.27994537353516,96.96427154541016,1305.25
2023-12-29,68.23271179199219,96.32495880126953,1293.5
2024-01-02,68.74288940429688,96.84976196289062,1274.0
2024-01-03,69.09246063232422,95.67610168457031,1269.5
2024-01-04,67.78865814208984,94.41658782958984,1262.0
2024-01-05,66.90055084228516,93.5291976928711,1249.75
2024-01-08,67.13675689697266,94.61697387695312,1239.5
2024-01-09,66.76828002929688,92.24105072021484,1241.5
2024-01-10,65.50226593017578,90.56169128417969,1228.75
2024-01-11,65.6345443725586,90.95289611816406,1231.25
2024-01-12,65.71957397460938,90.54259490966797,1205.75
2024-01-16,65.28495788574219,90.45671844482422,1227.25
2024-01-17,65.11489868164062,90.17046356201172,1205.75
2024-01-18,64.94483947753906,89.7887954711914,1213.5
2024-01-19,64.42520904541016,88.43384552001953,1213.25
2024-01-22,48.836177825927734,84.6934585571289,1224.25
2024-01-23,49.42194747924805,86.04839324951172,1239.5
2024-01-24,49.724281311035156,85.02741241455078,1240.25
2024-01-25,48.543296813964844,84.39764404296875,1223.0
2024-01-26,49.176300048828125,84.2545166015625,1209.25
2024-01-29,51.906742095947266,84.93199157714844,1194.25
2024-01-30,52.90821838378906,86.16289520263672,1218.75
2024-01-31,52.511409759521484,84.05414581298828,1222.25
2024-02-01,53.62625503540039,86.2583236694336,1203.25
2024-02-02,52.615333557128906,86.32510375976562,1188.5
2024-02-05,50.03606033325195,84.92244720458984,1196.25
2024-02-06,50.42341613769531,85.90526580810547,1199.5
2024-02-07,50.432960510253906,83.9205551147461,1189.0
2024-02-08,50.261287689208984,82.53700256347656,1193.5
2024-02-09,50.595096588134766,84.48352813720703,1183.5
2024-02-12,51.2531623840332,86.5254898071289,1193.0
2024-02-13,50.041934967041016,84.56940460205078,1186.25
2024-02-14,50.80491256713867,85.41862487792969,1170.5
2024-02-15,51.796783447265625,87.15186309814453,1162.25
2024-02-16,51.16732406616211,88.13239288330078,1172.25
2024-02-20,50.92889404296875,88.1227798461914,1179.0
2024-02-21,51.405757904052734,89.45899200439453,1160.75
2024-02-22,51.21501159667969,90.5837173461914,1147.75
2024-02-23,50.97657775878906,90.02616882324219,1133.0
2024-02-26,50.709537506103516,89.59357452392578,1136.0
2024-02-27,50.34712600708008,89.51667022705078,1131.25
2024-02-28,50.556941986083984,90.1126708984375,1134.0
2024-02-29,50.65231704711914,90.71829986572266,1128.25
2024-03-01,51.73003005981445,89.5070571899414,1143.0
2024-03-04,50.757225036621094,86.6039047241211,1147.0
2024-03-05,50.98611831665039,87.90167999267578,1140.75
2024-03-06,51.644187927246094,88.32464599609375,1140.25
2024-03-07,51.73956298828125,88.91104125976562,1157.0
2024-03-08,52.27364730834961,88.63225555419922,1170.5
2024-03-11,52.3690185546875,90.17996215820312,1165.0
2024-03-12,54.42906951904297,90.04537963867188,1182.0
2024-03-13,55.57353210449219,91.10282135009766,1181.75
2024-03-14,55.51630783081055,90.56449127197266,1180.75
2024-03-15,56.565406799316406,91.86225128173828,1198.25
2024-03-18,57.614505767822266,92.94852447509766,1187.75
2024-03-19,58.205814361572266,93.97712707519531,1185.5
2024-03-20,58.472862243652344,93.64065551757812,1209.5
2024-03-21,59.579185485839844,96.23619079589844,1212.0
2024-03-22,59.13092803955078,95.38063049316406,1192.5
2024-03-25,59.61732482910156,96.07276916503906,1209.25
2024-03-26,58.95925521850586,95.99586486816406,1199.0
2024-03-27,60.07511520385742,98.45679473876953,1192.5
2024-03-28,59.903446197509766,98.55292510986328,1191.5
2024-04-01,59.46472930908203,98.33184051513672,1185.75
2024-04-02,59.79853820800781,99.87952423095703,1174.0
2024-04-03,59.75084686279297,99.73534393310547,1182.25
2024-04-04,60.31354904174805,101.39839172363281,1180.0
2024-04-05,60.52336502075195,102.72499084472656,1185.0
2024-04-08,60.256324768066406,102.39814758300781,1181.5
2024-04-09,60.9430046081543,102.91725158691406,1174.5
2024-04-10,60.93346405029297,103.47481536865234,1164.75
2024-04-11,59.67454528808594,101.82135772705078,1159.25
2024-04-12,58.14859390258789,99.75455474853516,1174.0
2024-04-15,57.719417572021484,99.90837097167969,1158.25
2024-04-16,57.480987548828125,99.92759704589844,1145.0
2024-04-17,57.62403869628906,101.34071350097656,1149.5
2024-04-18,58.863887786865234,102.38853454589844,1134.25
2024-04-19,59.70315933227539,105.28205871582031,1150.5
2024-04-22,59.607791900634766,105.50315856933594,1161.0
2024-04-23,58.93064880371094,105.37820434570312,1167.5
2024-04-24,58.71128845214844,101.69640350341797,1166.0
2024-04-25,58.17720031738281,100.03333282470703,1162.75
2024-04-26,57.318851470947266,98.75481414794922,1159.5
2024-04-29,57.88154602050781,99.47579193115234,1160.75
2024-04-30,55.94548797607422,97.82234191894531,1145.5
2024-05-01,55.66890335083008,97.0436782836914,1155.75
2024-05-02,56.60355758666992,97.43782043457031,1190.0
2024-05-03,56.431884765625,97.23594665527344,1201.75
2024-05-06,57.404685974121094,98.30299377441406,1234.75
2024-05-07,58.73990249633789,100.3121109008789,1232.25
2024-05-08,59.15953826904297,101.28302764892578,1212.75
2024-05-09,59.55056381225586,101.3118896484375,1192.75
2024-05-10,60.06557846069336,101.9271011352539,1205.0
2024-05-13,59.73177719116211,103.44596862792969,1205.5
2024-05-14,58.81619644165039,99.43733215332031,1199.0
2024-05-15,57.76814270019531,97.80310821533203,1213.5
2024-05-16,59.220035552978516,100.19676208496094,1216.25
2024-05-17,59.24888229370117,99.75164794921875,1228.0
2024-05-20,58.527740478515625,98.96788787841797,1248.0
2024-05-21,58.912349700927734,99.96453094482422,1236.25
2024-05-22,59.51810836791992,99.79035949707031,1246.25
2024-05-23,58.383514404296875,99.05497741699219,1239.25
2024-05-24,58.1623649597168,100.40962982177734,1248.0
2024-05-28,58.546974182128906,102.97382354736328,1229.5
2024-05-29,57.720062255859375,102.7319107055664,1214.0
2024-05-30,57.82583236694336,101.73526763916016,1209.75
2024-05-31,60.03732681274414,104.1059341430664,1205.0
2024-06-03,59.604644775390625,104.8026123046875,1184.5
2024-06-04,59.441184997558594,103.34151458740234,1179.0
2024-06-05,58.72004318237305,100.36125183105469,1177.25
2024-06-06,58.81619644165039,101.71592712402344,1200.0
2024-06-07,58.912349700927734,100.75797271728516,1179.25
2024-06-10,59.566184997558594,102.32550811767578,1188.25
2024-06-11,59.12388610839844,102.49000549316406,1178.0
2024-06-12,58.14313507080078,101.99652862548828,1177.25
2024-06-13,58.393131256103516,99.80004119873047,1189.5
2024-06-14,57.21045684814453,99.50007629394531,1179.75
2024-06-17,57.845062255859375,99.64521789550781,1157.75
2024-06-18,57.604679107666016,99.12271118164062,1174.0
2024-06-20,58.662349700927734,99.99356079101562,1155.25
2024-06-21,58.98927307128906,102.44163513183594,1160.5
2024-06-24,59.7392578125,104.66714477539062,1175.25
2024-06-25,58.31620788574219,103.28346252441406,1163.25
2024-06-26,58.3354377746582,103.71888732910156,1162.75
2024-06-27,58.277748107910156,104.1543197631836,1152.25
2024-06-28,58.1239013671875,103.31248474121094,1150.5
2024-07-01,58.30659484863281,103.84468078613281,1159.5
2024-07-02,59.7392578125,106.80558776855469,1165.0
2024-07-03,60.277706146240234,105.84764099121094,1176.5
2024-07-05,58.9988899230957,105.07355499267578,1188.5
2024-07-08,60.941162109375,106.81526184082031,1174.25
2024-07-09,60.700782775878906,106.38951110839844,1161.5
2024-07-10,61.758453369140625,107.58936309814453,1141.25
2024-07-11,61.77768325805664,106.92169952392578,1142.75
2024-07-12,61.80652618408203,107.50226593017578,1134.5
2024-07-15,60.96038818359375,106.7572021484375,1078.0
2024-07-16,62.075748443603516,107.78287506103516,1090.5
2024-07-17,63.19112014770508,108.47956085205078,1097.25
2024-07-18,62.29690170288086,108.58600616455078,1098.5
2024-07-19,61.719993591308594,108.29571533203125,1097.25
2024-07-22,61.6815299987793,109.19560241699219,1117.75
2024-07-23,59.82579803466797,107.26036834716797,1117.5
2024-07-24,60.2392463684082,108.46021270751953,1111.0
2024-07-25,60.88346481323242,109.2923583984375,1116.0
2024-07-26,61.51806640625,110.60830688476562,1077.5
2024-07-29,60.86423873901367,109.89228057861328,1054.75
2024-07-30,60.09502029418945,110.85022735595703,1027.25
2024-07-31,59.62387466430664,101.8223648071289,1028.5
2024-08-01,58.15275192260742,99.73231506347656,1022.0
2024-08-02,56.64316177368164,95.2328872680664,1029.25
2024-08-05,55.94124984741211,92.32037353515625,1044.25
2024-08-06,55.729713439941406,92.22359466552734,1028.5
2024-08-07,55.94124984741211,92.59129333496094,1020.25
2024-08-08,56.22970962524414,94.23624420166016,1009.75
2024-08-09,56.191246032714844,93.74275207519531,1028.0
2024-08-12,55.83548355102539,93.81048583984375,1012.0
2024-08-13,56.1335563659668,93.47181701660156,989.0
2024-08-14,56.1335563659668,92.65901947021484,979.75
2024-08-15,56.595088958740234,92.90093231201172,951.5
2024-08-16,56.81623458862305,93.38473510742188,938.75
2024-08-19,57.3835334777832,93.79402160644531,956.25
2024-08-20,56.73931121826172,92.7513198852539,957.25
2024-08-21,57.42782974243164,93.87198638916016,963.0
2024-08-22,57.45691680908203,94.00840759277344,941.25
2024-08-23,58.66909408569336,96.12303161621094,952.0
2024-08-26,58.90182876586914,98.06224822998047,959.75
2024-08-27,58.72727966308594,97.76016998291016,967.5
2024-08-28,59.11517333984375,98.2474136352539,958.5
2024-08-29,58.998802185058594,98.48128509521484,973.75
2024-08-30,59.144264221191406,98.79312133789062,982.0
2024-09-03,58.785457611083984,96.76619720458984,997.0
2024-09-04,59.561248779296875,97.65296936035156,1006.0
2024-09-05,58.252105712890625,96.22048950195312,1008.25
2024-09-06,57.670265197753906,95.92814636230469,989.25
2024-09-09,57.6993522644043,96.39588928222656,1000.0
2024-09-10,57.262969970703125,93.7258071899414,977.5
2024-09-11,57.21448516845703,93.45294952392578,979.75
2024-09-12,57.81571960449219,93.96942901611328,991.5
2024-09-13,58.56242370605469,94.89517974853516,986.75
2024-09-16,58.581817626953125,94.80747985839844,1004.5
2024-09-17,58.63029861450195,95.19728088378906,1006.0
2024-09-18,58.69818115234375,95.21676635742188,1014.0
2024-09-19,60.56007766723633,97.79914855957031,1013.25
2024-09-20,59.50306701660156,96.27896118164062,1012.0
2024-09-23,59.06668472290039,94.95365142822266,1039.25
2024-09-24,58.89213562011719,94.5833511352539,1042.25
2024-09-25,56.38051223754883,92.30306243896484,1053.25
2024-09-26,57.57328796386719,93.42372131347656,1041.0
2024-09-27,58.18422317504883,95.23625946044922,1065.75
2024-09-30,57.932090759277344,94.174072265625,1057.0
2024-10-01,57.718753814697266,95.18753814697266,1057.25
2024-10-02,57.010841369628906,94.47615814208984,1056.0
2024-10-03,56.70052719116211,94.20330047607422,1046.0
2024-10-04,57.43752670288086,95.66502380371094,1037.75
2024-10-07,57.0787239074707,96.41539001464844,1034.0
2024-10-08,55.80836486816406,95.73324584960938,1016.25
2024-10-09,55.24591827392578,93.91096496582031,1020.25
2024-10-10,55.556236267089844,93.6088638305664,1014.75
2024-10-11,56.21565628051758,94.49564361572266,1005.5
2024-10-14,56.157474517822266,93.7647933959961,996.0
2024-10-15,55.92473602294922,92.26408386230469,991.0
2024-10-16,56.525970458984375,92.69285583496094,980.0
2024-10-17,56.85568618774414,93.16060638427734,988.75
2024-10-18,54.693172454833984,87.26498413085938,970.0
2024-10-21,54.43134307861328,86.58284759521484,981.0
2024-10-22,54.00465393066406,87.0895767211914,991.75
2024-10-23,54.38285827636719,86.71926879882812,997.5
2024-10-24,54.79014587402344,87.90814208984375,996.25
2024-10-25,54.84832763671875,87.48910522460938,987.75
2024-10-28,55.50775146484375,87.57682037353516,974.0
2024-10-29,54.61559295654297,85.5986099243164,965.25
2024-10-30,53.84949493408203,83.66914367675781,976.5
2024-10-31,53.539180755615234,81.87608337402344,982.5
2024-11-01,52.98643112182617,80.51181030273438,982.5
2024-11-04,53.62645721435547,81.85659790039062,987.25
2024-11-05,50.426326751708984,82.63619232177734,993.75
2024-11-06,51.648197174072266,83.57169342041016,994.5
2024-11-07,50.90149688720703,84.59489440917969,1015.5
2024-11-08,50.55239486694336,84.89698791503906,1016.75
2024-11-11,50.77543640136719,85.51091003417969,1011.75
2024-11-12,49.87357711791992,85.22830963134766,1003.5
2024-11-13,50.30025863647461,84.40975189208984,1004.25
2024-11-14,50.92089080810547,85.81300354003906,985.75
2024-11-15,51.7354736328125,88.2881851196289,998.5
2024-11-18,51.11484146118164,89.65296173095703,1009.75
2024-11-19,51.3863639831543,87.8659896850586,998.5
2024-11-20,51.90032958984375,86.4815902709961,990.5
2024-11-21,52.066734313964844,86.76632690429688,977.75
2024-11-22,52.00800323486328,86.05938720703125,983.5
2024-11-25,51.89053726196289,86.83505249023438,985.75
2024-11-26,52.585548400878906,88.03291320800781,983.5
2024-11-27,53.22181701660156,87.29652404785156,988.75
2024-11-29,53.44696044921875,88.11145782470703,989.5
2024-12-02,53.123931884765625,87.47325134277344,985.25
2024-12-03,52.04716110229492,86.65831756591797,991.75
2024-12-04,50.67672348022461,84.98916625976562,983.75
2024-12-05,51.17595291137695,84.63569641113281,993.75
2024-12-06,50.33411407470703,82.47562408447266,993.75
2024-12-09,50.88228988647461,83.94840240478516,990.0
2024-12-10,50.98018264770508,83.17273712158203,994.75
2024-12-11,51.80243682861328,83.25128936767578,995.5
2024-12-12,51.95906448364258,82.07305908203125,995.75
2024-12-13,51.29342269897461,81.1501235961914,988.25
2024-12-16,50.598411560058594,79.3827896118164,982.0
2024-12-17,50.40263748168945,79.795166015625,976.75
2024-12-18,48.797271728515625,77.69400024414062,951.75
2024-12-19,48.337196350097656,76.5059585571289,963.0
2024-12-20,49.42375946044922,77.66454315185547,974.5
2024-12-23,49.34544372558594,77.6154556274414,969.5
2024-12-24,49.5608024597168,77.66454315185547,975.25
2024-12-26,49.541221618652344,76.64341735839844,988.0
2024-12-27,49.51185607910156,76.65323638916016,980.0
2024-12-30,49.01262283325195,75.49464416503906,982.0
2024-12-31,49.453125,76.34886932373047,998.25
2025-01-02,49.15945816040039,76.16231536865234,999.5
2025-01-03,48.99304962158203,75.87757110595703,981.0
2025-01-06,48.5819206237793,76.56487274169922,992.5
2025-01-07,48.38614273071289,76.39794921875,992.25
2025-01-08,48.78748321533203,75.97575378417969,987.5
2025-01-10,50.011085510253906,79.7460708618164,1013.5
2025-01-13,51.01933288574219,80.5020980834961,1041.5
2025-01-14,50.108970642089844,80.12899780273438,1043.0
2025-01-15,50.060028076171875,78.980224609375,1042.75
2025-01-16,49.93277359008789,77.95909881591797,1019.0
2025-01-17,50.20686340332031,78.0965576171875,1034.0
2025-01-21,50.13833999633789,77.20307159423828,1067.25
2025-01-22,49.453125,76.49614715576172,1056.0
2025-01-23,49.59016799926758,77.24234771728516,1065.5
2025-01-24,49.443328857421875,75.7892074584961,1055.75
2025-01-27,51.068275451660156,77.25216674804688,1045.0
2025-01-28,49.521644592285156,75.85794067382812,1045.0
2025-01-29,50.56904602050781,76.8005142211914,1060.5
2025-01-30,50.57883834838867,76.2408676147461,1044.0
2025-01-31,50.148128509521484,74.7484359741211,1042.0
2025-02-03,48.96368408203125,73.79605102539062,1058.25
2025-02-04,46.48711395263672,73.65858459472656,1075.0
2025-02-05,45.46907424926758,68.60204315185547,1057.0
2025-02-06,44.58808135986328,68.03257751464844,1060.5
2025-02-07,44.793643951416016,68.33694458007812,1049.5
2025-02-10,45.11667251586914,67.9049301147461,1049.5
2025-02-11,45.45928192138672,68.65113830566406,1043.5
2025-02-12,44.26504898071289,67.81656646728516,1027.75
2025-02-13,44.74469757080078,68.52349853515625,1030.0
2025-02-14,45.12646484375,69.22061157226562,1036.0
2025-02-18,45.44321060180664,69.28009796142578,1038.5
2025-02-19,45.57189178466797,69.57752227783203,1031.75
2025-02-20,46.07670211791992,70.64825439453125,1045.5
2025-02-21,47.70002746582031,72.43280029296875,1039.5
2025-02-24,47.907894134521484,72.94833374023438,1029.0
2025-02-25,48.26423263549805,73.63240814208984,1031.25
2025-02-26,46.5023307800293,72.6310806274414,1024.5
2025-02-27,46.11629867553711,72.62117004394531,1022.75
2025-02-28,46.720096588134766,73.5531005859375,1011.5
2025-03-03,46.10639953613281,71.21336364746094,998.25
2025-03-04,45.3541259765625,71.08447265625,984.0
2025-03-05,45.334327697753906,71.09439086914062,997.75
2025-03-06,47.571353912353516,74.00914764404297,1014.0
2025-03-07,48.93731689453125,74.95098876953125,1010.25
2025-03-10,50.09542465209961,75.65489959716797,999.75
2025-03-11,48.14545440673828,73.77120971679688,997.75
2025-03-12,46.601318359375,72.502197265625,987.5
2025-03-13,46.769588470458984,72.95824432373047,996.75
2025-03-14,46.70029830932617,73.24575805664062,999.25
2025-03-17,47.5020637512207,73.9100112915039,1015.5
2025-03-18,47.195213317871094,74.06863403320312,1012.75
2025-03-19,46.45283889770508,74.59408569335938,1008.25
2025-03-20,46.0470085144043,73.31515502929688,1013.0
2025-03-21,45.63127899169922,72.62117004394531,1009.75
2025-03-24,45.463008880615234,72.09571838378906,1007.25
2025-03-25,45.581787109375,72.81945037841797,1001.75
2025-03-26,46.59141540527344,73.5531005859375,1001.0
2025-03-27,47.78911209106445,75.84326934814453,1016.75
2025-03-28,47.38328170776367,75.77387237548828,1023.0
2025-03-31,47.52185821533203,75.76395416259766,1014.75
2025-04-01,47.719825744628906,77.18167877197266,1034.25
2025-04-02,47.48226547241211,77.3403091430664,1029.5
2025-04-03,47.086334228515625,77.52867126464844,1011.5
2025-04-04,42.87954330444336,72.57159423828125,977.0
2025-04-07,42.54300308227539,71.2232666015625,983.0
2025-04-08,41.3651008605957,68.91327667236328,992.75
2025-04-09,43.928768157958984,73.65223693847656,1012.75
2025-04-10,44.02775192260742,72.6013412475586,1029.0
2025-04-11,45.373924255371094,75.64498901367188,1042.75
2025-04-14,45.957923889160156,76.40837097167969,1041.75
2025-04-15,45.601585388183594,75.54583740234375,1036.0
2025-04-16,45.66097640991211,75.72429656982422,1038.75
2025-04-17,47.33378982543945,78.28215026855469,1036.5
2025-04-21,47.60104751586914,78.12352752685547,1029.5
2025-04-22,48.046470642089844,79.4024429321289,1035.0
2025-04-23,47.630741119384766,79.134765625,1040.25
2025-04-24,48.28403091430664,80.10635375976562,1053.0
2025-04-25,47.75941848754883,80.21541595458984,1049.75
2025-04-28,47.56145095825195,79.96755981445312,1052.0
2025-04-29,47.29419708251953,79.56107330322266,1041.0
2025-04-30,47.264503479003906,78.0442123413086,1034.75
2025-05-01,47.09623336791992,77.8062744140625,1040.25
2025-05-02,47.36348342895508,78.52999877929688,1048.75
2025-05-05,47.01704406738281,77.15193176269531,1038.0
2025-05-06,47.82870864868164,77.48902130126953,1034.75
2025-05-07,47.39318084716797,75.24842071533203,1030.5
2025-05-08,47.21501159667969,75.61524200439453,1036.75
2025-05-09,48.03657150268555,76.68596649169922,1044.0
2025-05-12,49.392642974853516,79.4619369506836,1066.0
2025-05-13,50.17461013793945,82.1982421875,1067.25
2025-05-14,48.907623291015625,81.236572265625,1067.0
2025-05-15,48.363216400146484,79.33304595947266,1051.25
2025-05-16,49.620304107666016,80.84000396728516,1050.0
2025-05-19,49.501522064208984,80.30000305175781,1050.75
2025-05-20,49.64999771118164,80.4000015258789,1053.0
2025-05-21,48.29999923706055,78.19999694824219,1062.75
2025-05-22,47.959999084472656,77.80000305175781,1067.5
2025-05-23,47.939998626708984,78.0999984741211,1060.25
2025-05-27,48.630001068115234,79.23999786376953,1062.5
2025-05-28,48.349998474121094,79.37999725341797,1048.5
2025-05-29,48.369998931884766,79.22000122070312,1051.75
2025-05-30,48.27000045776367,78.1500015258789,1041.75
2025-06-02,48.099998474121094,78.37000274658203,1033.5
2025-06-03,47.279998779296875,76.2699966430664,1040.75
2025-06-04,47.2400016784668,74.58999633789062,1045.0
2025-06-05,46.97999954223633,73.8499984741211,1051.75
2025-06-06,47.41999816894531,74.55000305175781,1057.25
2025-06-09,47.900001525878906,74.66999816894531,1056.0
2025-06-10,48.7400016784668,76.04000091552734,1057.75
2025-06-11,48.66999816894531,75.47000122070312,1050.5
2025-06-12,49.65999984741211,77.02999877929688,1042.25
2025-06-13,52.0,81.41000366210938,1069.75
2025-06-16,54.15999984741211,86.27999877929688,1069.75
2025-06-17,54.099998474121094,85.69000244140625,1074.0
2025-06-18,53.9900016784668,85.55000305175781,1074.75
2025-06-20,53.61000061035156,85.37999725341797,1068.0
2025-06-23,52.81999969482422,84.1500015258789,1058.75
2025-06-24,52.93000030517578,83.58999633789062,1046.75
2025-06-25,52.29999923706055,82.22000122070312,1025.25
2025-06-26,53.16999816894531,82.30000305175781,1022.75
2025-06-27,51.97999954223633,80.44000244140625,1027.75
2025-06-30,52.779998779296875,80.27999877929688,1024.25
2025-07-01,54.45000076293945,80.25,1024.75
2025-07-02,55.900001525878906,81.38999938964844,1050.5
2025-07-03,55.310001373291016,78.44000244140625,1056.25
2025-07-07,54.52000045776367,74.8499984741211,1031.75
2025-07-08,54.54999923706055,75.80000305175781,1024.25
2025-07-09,54.0,75.63999938964844,1012.25
2025-07-10,54.88999938964844,76.54000091552734,1012.5
2025-07-11,54.939998626708984,76.73999786376953,1004.0
2025-07-14,54.29999923706055,74.98999786376953,997.0
2025-07-15,53.72999954223633,74.20999908447266,995.0
2025-07-16,54.0,73.0,1013.5
2025-07-17,53.540000915527344,73.16000366210938,1021.5
2025-07-18,54.38999938964844,74.41999816894531,1027.75
2025-07-21,54.150001525878906,74.23999786376953,1015.0
2025-07-22,55.40999984741211,75.68000030517578,1010.25
2025-07-23,56.220001220703125,78.1500015258789,1005.75
2025-07-24,55.5,76.93000030517578,1004.25
2025-07-25,55.349998474121094,77.2699966430664,998.75
2025-07-28,54.7599983215332,76.69999694824219,988.75
2025-07-29,54.20000076293945,76.33999633789062,981.75
2025-07-30,55.20000076293945,80.30000305175781,967.75
2025-07-31,54.18000030517578,79.76000213623047,961.75
2025-08-01,53.849998474121094,78.0,961.75
2025-08-04,54.36000061035156,80.5999984741211,969.0
2025-08-05,57.619998931884766,82.41000366210938,969.0
2025-08-06,56.72999954223633,80.97000122070312,961.5
2025-08-07,57.86000061035156,82.75,971.75
2025-08-08,57.84000015258789,82.94000244140625,966.75
2025-08-11,58.279998779296875,82.22000122070312,989.5
2025-08-12,58.560001373291016,82.5199966430664,1011.75
2025-08-13,59.81999969482422,83.23999786376953,1023.5
2025-08-14,59.31999969482422,82.0999984741211,1008.5
2025-08-15,59.75,81.77999877929688,1042.5
