date,SOY,WX_US,WX_BR,ONI
2005-08-01,,51.82,57.144,
2005-09-01,573.25,57.577555555555556,54.83511111111111,0.040000000000000015
2005-10-01,564.75,45.545806451612904,73.79827956989247,-0.10333333333333332
2005-11-01,558.0,10.782,88.17638095238095,-0.5033333333333333
2005-12-01,602.0,0.004301075268817571,52.30838709677419,-0.8366666666666666
2006-01-01,,0.7432258064516128,53.37677419354839,-1.0033333333333332
2006-02-01,580.25,0.19285714285714287,52.73571428571428,-0.7666666666666665
2006-03-01,571.5,9.129247311827958,53.250691244239626,-0.5533333333333332
2006-04-01,587.25,67.308,55.04266666666667,-0.3799999999999999
2006-05-01,579.5,61.27870967741936,61.76639016897081,-0.3066666666666666
2006-06-01,594.75,59.29533333333334,53.535999999999994,-0.11666666666666659
2006-07-01,579.5,55.222795698924735,53.895483870967745,-0.02333333333333326
2006-08-01,542.25,81.77993855606758,56.17161290322581,0.1233333333333334
2006-09-01,547.5,74.20292063492064,58.531555555555556,0.3900000000000001
2006-10-01,,19.203440860215053,71.00669738863287,0.6600000000000001
2006-11-01,685.5,9.938666666666668,64.74590476190477,0.8233333333333334
2006-12-01,683.5,1.7918279569892475,54.598894009216586,0.9366666666666669
2007-01-01,719.5,6.6812903225806455,53.92258064516129,0.9866666666666667
2007-02-01,773.25,0.028571428571428643,52.778571428571425,0.7400000000000001
2007-03-01,761.25,36.112258064516126,60.86230414746544,0.2066666666666667
2007-04-01,,46.901777777777774,63.63307936507936,-0.20999999999999994
2007-05-01,806.25,77.31698924731184,54.02150537634408,-0.5199999999999999
2007-06-01,850.0,67.93644444444445,53.928,-0.5199999999999999
2007-07-01,,54.038709677419355,53.08838709677419,-0.6266666666666666
2007-08-01,868.0,75.75428571428571,55.04129032258064,-0.7033333333333333
2007-09-01,991.25,63.409396825396826,57.46399999999999,-0.89
2007-10-01,1010.0,63.4505069124424,74.95225806451613,-1.11
2007-11-01,1080.0,24.917333333333332,64.69371428571428,-1.2833333333333332
2007-12-01,1199.0,4.3483870967741955,53.36129032258064,-1.3966666666666667
2008-01-01,1274.5,0.15096774193548385,52.82709677419354,-1.4166666666666667
2008-02-01,1522.0,1.1448275862068966,52.58896551724138,-1.2633333333333334
2008-03-01,1197.25,5.255913978494624,52.59483870967742,-0.9666666666666667
2008-04-01,1301.75,40.288444444444444,78.86609523809524,-0.6133333333333333
2008-05-01,1363.5,70.95910906298003,71.4116129032258,-0.26333333333333325
2008-06-01,,67.66977777777778,52.303999999999995,-0.14666666666666658
2008-07-01,1395.75,79.83827956989248,53.84516129032258,0.03333333333333341
2008-08-01,1332.0,74.72946236559139,56.69806451612903,0.2333333333333334
2008-09-01,1045.0,66.844,56.504,0.3866666666666667
2008-10-01,925.25,59.08086021505376,91.43797235023041,0.38000000000000006
2008-11-01,883.0,35.906666666666666,67.08457142857142,0.17333333333333342
2008-12-01,972.25,4.166451612903226,61.63041474654377,-0.14999999999999994
2009-01-01,980.0,0.5591397849462366,53.72129032258064,-0.34333333333333327
2009-02-01,,1.8128571428571427,53.044285714285714,-0.46666666666666656
2009-03-01,,31.132473118279567,53.465806451612906,-0.47333333333333333
2009-04-01,1070.0,41.89888888888889,59.93961904761905,-0.3699999999999999
2009-05-01,1184.0,76.62516129032258,80.42211981566821,-0.10333333333333326
2009-06-01,1226.25,74.62152380952381,57.08377777777778,0.3233333333333334
2009-07-01,1134.0,82.19287250384025,53.630322580645164,0.6000000000000001
2009-08-01,1100.0,67.11010752688172,55.47483870967742,0.75
2009-09-01,927.0,60.83409523809524,64.68533333333333,0.8133333333333334
2009-10-01,978.0,51.399784946236565,94.50027649769585,0.7999999999999999
2009-11-01,,39.43844444444445,60.252380952380946,0.88
2009-12-01,1039.75,15.531612903225808,53.358341013824884,1.0766666666666669
2010-01-01,914.0,12.70967741935484,53.03225806451613,1.18
2010-02-01,951.0,0.0,53.92714285714286,1.07
2010-03-01,941.0,5.578064516129031,54.20129032258065,0.8400000000000002
2010-04-01,989.5,39.339333333333336,69.42774603174603,0.67
2010-05-01,937.75,72.05032258064516,54.07612903225806,0.39333333333333337
2010-06-01,948.5,83.47104761904761,54.864000000000004,-0.03333333333333325
2010-07-01,1052.5,68.50396313364054,53.02838709677419,-0.5066666666666666
2010-08-01,,76.54589861751153,55.170967741935485,-0.8066666666666666
2010-09-01,1106.75,79.71711111111111,58.66057142857142,-0.9333333333333332
2010-10-01,1226.0,51.328602150537634,65.04860215053765,-1.0966666666666667
2010-11-01,1243.0,6.59,66.06285714285714,-1.1833333333333333
2010-12-01,1393.75,0.24387096774193545,54.2615668202765,-1.3
2011-01-01,1413.0,0.0,52.80774193548387,-1.2733333333333332
2011-02-01,1357.25,1.26,52.43571428571429,-1.1233333333333333
2011-03-01,1410.25,4.594838709677419,52.82709677419354,-0.96
2011-04-01,1392.75,40.45533333333333,59.55542857142857,-0.6566666666666666
2011-05-01,,74.04666666666667,59.42494623655914,-0.4833333333333332
2011-06-01,1306.25,64.70142857142858,53.495999999999995,-0.23333333333333328
2011-07-01,1354.25,71.18021505376343,54.35225806451612,-0.10666666666666659
2011-08-01,1449.0,56.6336712749616,55.63354838709677,-0.1266666666666666
2011-09-01,1179.0,45.60377777777778,58.06399999999999,-0.2999999999999999
2011-10-01,1207.5,28.968387096774194,73.89769585253457,-0.5499999999999999
2011-11-01,1131.25,7.888,60.08857142857143,-0.7766666666666667
2011-12-01,1198.5,2.6038709677419347,54.39428571428571,-0.8933333333333334
2012-01-01,,0.8038709677419353,52.53290322580645,-0.8066666666666666
2012-02-01,1313.5,0.08689655172413795,52.57655172413793,-0.5499999999999999
2012-03-01,1403.0,40.26043010752688,53.424147465437784,-0.2833333333333333
2012-04-01,,66.058,80.45180952380952,-0.15333333333333332
2012-05-01,1340.0,73.14258064516129,67.42666666666666,-0.05333333333333332
2012-06-01,1512.75,62.45612698412698,53.26244444444444,0.17
2012-07-01,,56.37179723502304,53.28193548387097,0.39999999999999997
2012-08-01,1764.5,52.726451612903226,55.354838709677416,0.6166666666666666
2012-09-01,1601.0,44.59155555555556,57.17999999999999,0.5666666666666665
2012-10-01,1547.0,25.351182795698925,85.84516129032258,0.3733333333333333
2012-11-01,1438.75,14.626888888888887,74.62933333333334,0.22
2012-12-01,1418.75,2.6999999999999997,54.02322580645161,-0.13
2013-01-01,1468.5,0.4064516129032257,59.035391705069124,-0.36000000000000004
2013-02-01,1474.25,0.1047619047619049,52.97571428571428,-0.6233333333333334
2013-03-01,1404.75,7.99268817204301,53.578064516129025,-0.39333333333333337
2013-04-01,1467.75,34.257460317460314,63.3687619047619,-0.16333333333333336
2013-05-01,1510.0,52.62746543778802,66.49296466973885,-0.20999999999999996
2013-06-01,1564.5,64.8292380952381,54.17999999999999,-0.49
2013-07-01,1374.0,79.9694623655914,53.372903225806446,-0.6866666666666666
2013-08-01,1424.0,53.02783410138249,54.45290322580645,-0.6966666666666667
2013-09-01,,48.17955555555555,62.343555555555554,-0.4466666666666666
2013-10-01,1280.25,57.57290322580645,88.92092165898617,-0.2733333333333333
2013-11-01,1336.5,7.561777777777778,54.97123809523809,-0.11
2013-12-01,,0.0,53.79447004608295,-0.08333333333333333
2014-01-01,1282.75,0.0,52.77290322580645,-0.13333333333333333
2014-02-01,1414.25,0.0,52.709999999999994,-0.3066666666666667
2014-03-01,1464.0,3.1993548387096777,52.89290322580646,-0.3333333333333333
2014-04-01,1530.75,41.060539682539684,60.28380952380952,-0.21
2014-05-01,1493.25,74.71705069124424,65.67075268817204,0.23666666666666666
2014-06-01,,89.48857142857143,53.378,0.5633333333333334
2014-07-01,1224.5,80.07450076804916,53.11354838709677,0.6666666666666666
2014-08-01,1089.5,55.248172043010754,55.58322580645161,0.5766666666666667
2014-09-01,913.25,78.45577777777777,58.09733333333334,0.38000000000000006
2014-10-01,1046.5,43.82236559139784,73.99471582181259,0.43
2014-11-01,1016.0,9.153111111111114,61.92685714285714,0.6166666666666667
2014-12-01,1019.25,1.5503225806451613,53.225806451612904,0.7600000000000001
2015-01-01,961.0,0.08129032258064518,60.1894930875576,0.73
2015-02-01,,0.0,53.452448979591836,0.56
2015-03-01,,7.3432258064516125,53.28,0.3433333333333333
2015-04-01,978.5,40.85111111111111,65.5472380952381,0.4166666666666667
2015-05-01,934.0,71.41170506912442,89.1768356374808,0.58
2015-06-01,1056.25,84.25733333333332,55.004,0.96
2015-07-01,980.75,68.11585253456221,54.15096774193549,1.2766666666666666
2015-08-01,897.5,88.07502304147465,56.31870967741935,1.6033333333333335
2015-09-01,892.0,87.42599999999999,57.95371428571428,1.8800000000000001
2015-10-01,883.75,36.61096774193548,76.47182795698924,2.1033333333333335
2015-11-01,,34.99911111111111,91.66038095238096,2.39
2015-12-01,871.25,41.34783410138249,88.60718894009217,2.5500000000000003
2016-01-01,882.25,20.24516129032258,54.03373271889401,2.5866666666666664
2016-02-01,853.0,2.691724137931034,55.321970443349755,2.33
2016-03-01,910.75,12.212903225806452,54.15299539170506,1.9833333333333334
2016-04-01,1021.0,41.86377777777778,70.89612698412698,1.3866666666666667
2016-05-01,,75.5141935483871,54.59612903225806,0.7333333333333334
2016-06-01,1175.0,82.06911111111111,53.368,0.21666666666666665
2016-07-01,1032.5,83.12731182795699,54.38322580645161,-0.17333333333333334
2016-08-01,960.0,78.20774193548387,55.420645161290324,-0.30666666666666664
2016-09-01,954.0,84.18323809523808,64.19911111111111,-0.3333333333333333
2016-10-01,1002.25,51.84021505376344,93.77898617511521,-0.33666666666666667
2016-11-01,1032.25,15.259999999999998,63.899428571428565,-0.3633333333333333
2016-12-01,996.5,0.023225806451612922,53.54599078341014,-0.42333333333333334
2017-01-01,,0.18924731182795723,53.18709677419355,-0.2733333333333334
2017-02-01,1025.0,6.160714285714286,52.714285714285715,0.07333333333333332
2017-03-01,946.0,8.51763440860215,53.50838709677419,0.3333333333333333
2017-04-01,945.25,61.37711111111111,57.275238095238095,0.53
2017-05-01,916.0,74.92301075268817,75.64983102918586,0.48
2017-06-01,942.25,65.85834920634922,51.39,0.33666666666666667
2017-07-01,994.5,81.55655913978494,50.29354838709677,0.19999999999999998
2017-08-01,936.25,63.87010752688172,54.839999999999996,0.08
2017-09-01,968.25,53.62911111111111,55.67999999999999,-0.11333333333333334
2017-10-01,,61.99035330261136,57.91870967741935,-0.29333333333333333
2017-11-01,985.75,12.716666666666665,72.92380952380952,-0.6166666666666667
2017-12-01,951.75,1.6509677419354836,55.422488479262675,-0.8266666666666665
2018-01-01,995.75,0.42967741935483866,57.79594470046082,-1.0599999999999998
2018-02-01,1045.0,0.6428571428571429,53.08571428571428,-1.0066666666666666
2018-03-01,1044.75,13.988817204301075,55.40976958525345,-0.87
2018-04-01,,44.389746031746036,56.71561904761905,-0.6699999999999999
2018-05-01,1018.5,81.34230414746543,74.3157603686636,-0.45666666666666655
2018-06-01,858.5,75.55177777777777,51.038,-0.15333333333333324
2018-07-01,,87.267311827957,51.288387096774194,0.10000000000000009
2018-08-01,833.0,71.14258064516129,53.68258064516129,0.19666666666666677
2018-09-01,845.5,52.35742857142857,62.230666666666664,0.2300000000000001
2018-10-01,839.0,54.48488479262672,94.65806451612903,0.39333333333333337
2018-11-01,894.75,15.999555555555554,71.50038095238095,0.6533333333333334
2018-12-01,882.5,3.85505376344086,53.04774193548387,0.8733333333333334
2019-01-01,915.25,2.7810752688172027,55.02285714285714,0.8633333333333334
2019-02-01,897.5,4.741904761904763,54.15122448979592,0.7933333333333333
2019-03-01,884.25,25.538064516129033,72.54930875576036,0.7433333333333335
2019-04-01,841.25,24.16133333333333,88.33161904761906,0.7133333333333334
2019-05-01,877.75,56.982181259600615,65.30795698924732,0.6966666666666668
2019-06-01,899.75,71.07161904761905,52.071999999999996,0.5733333333333334
2019-07-01,864.0,87.27416282642089,51.67354838709677,0.38000000000000006
2019-08-01,857.0,69.09892473118279,53.84903225806451,0.1233333333333334
2019-09-01,,89.96431746031746,56.848,-0.0866666666666666
2019-10-01,916.75,24.34405529953917,54.243870967741934,-0.05333333333333326
2019-11-01,876.75,8.623555555555555,80.92355555555555,0.10666666666666674
2019-12-01,,0.6967741935483871,93.75723502304147,0.27333333333333343
2020-01-01,872.5,1.6559139784946226,77.69087557603687,0.2933333333333334
2020-02-01,883.5,0.12413793103448274,72.0200985221675,0.2033333333333334
2020-03-01,,17.150107526881715,85.30156682027649,0.1633333333333334
2020-04-01,850.25,42.785777777777774,84.70590476190476,0.22000000000000008
2020-05-01,840.75,53.91268817204301,51.98215053763441,0.14333333333333342
2020-06-01,884.25,92.16666666666667,52.827999999999996,-0.10333333333333324
2020-07-01,897.5,81.93505376344086,52.23870967741936,-0.37333333333333324
2020-08-01,951.25,60.215268817204304,53.63225806451613,-0.4733333333333332
2020-09-01,1023.5,69.22377777777778,56.884,-0.5499999999999999
2020-10-01,1056.5,30.409677419354843,56.68202764976959,-0.71
2020-11-01,,28.369111111111113,71.79022222222221,-0.9099999999999998
2020-12-01,1315.25,0.2903225806451613,79.9321044546851,-0.8766666666666666
2021-01-01,1370.0,0.0,61.08479262672811,-0.7466666666666666
2021-02-01,1405.25,0.0,56.209999999999994,-0.6399999999999999
2021-03-01,1436.75,12.684516129032255,52.50967741935484,-0.5633333333333332
2021-04-01,1571.0,44.007777777777775,79.64971428571428,-0.6466666666666666
2021-05-01,1530.5,53.29763440860215,65.60322580645162,-0.5599999999999999
2021-06-01,1450.0,74.14288888888889,51.274,-0.4333333333333333
2021-07-01,1414.75,83.19772657450076,50.31677419354838,-0.21333333333333326
2021-08-01,,77.26906298003072,54.917419354838714,-0.12999999999999992
2021-09-01,1256.0,49.61377777777778,55.9,-0.15666666666666662
2021-10-01,1235.75,40.64451612903226,70.69978494623655,-0.31
2021-11-01,1217.25,39.858222222222224,74.0975238095238,-0.5
2021-12-01,1328.75,3.1141935483870964,53.750046082949304,-0.8466666666666667
2022-01-01,1490.5,0.0,67.3557603686636,-1.0499999999999998
2022-02-01,1644.25,0.5014285714285713,55.45836734693877,-1.1466666666666665
2022-03-01,1618.25,22.452903225806452,52.97364055299539,-0.9766666666666666
2022-04-01,1708.25,39.89622222222223,71.67701587301586,-0.8833333333333333
2022-05-01,,75.40986175115208,51.741290322580646,-0.8366666666666666
2022-06-01,1675.0,91.26685714285713,51.443999999999996,-0.8099999999999999
2022-07-01,1637.0,90.65142857142857,52.842580645161284,-0.6333333333333332
2022-08-01,1507.5,61.697880184331794,59.4294623655914,-0.5033333333333333
2022-09-01,1364.75,54.361777777777775,58.82533333333333,-0.5633333333333334
2022-10-01,1407.0,25.3141935483871,83.8258064516129,-0.75
2022-11-01,1469.5,20.545777777777776,92.50571428571428,-0.87
2022-12-01,1519.25,0.5599999999999998,66.8326267281106,-0.8633333333333333
2023-01-01,,5.978924731182797,52.335483870967735,-0.7233333333333333
2023-02-01,1490.5,0.9809523809523807,56.77673469387755,-0.4699999999999999
2023-03-01,1505.5,18.17505376344086,56.19539170506912,-0.08999999999999993
2023-04-01,1444.25,21.934888888888892,64.28419047619047,0.22333333333333338
2023-05-01,1299.75,47.88387096774194,68.15649769585254,0.5666666666666668
2023-06-01,1557.25,51.658,50.816,0.8500000000000001
2023-07-01,1445.75,81.46559139784947,53.005161290322576,1.2333333333333334
2023-08-01,1360.0,91.53483870967742,56.016774193548386,1.5866666666666667
2023-09-01,1275.0,48.73444444444444,67.57111111111111,1.8733333333333333
2023-10-01,,36.08881720430107,67.13572964669737,2.0100000000000002
2023-11-01,1342.75,23.408666666666665,89.20488888888889,2.0500000000000003
2023-12-01,1293.5,3.0309677419354837,82.25898617511521,2.046666666666667
2024-01-01,1222.25,13.436559139784947,56.58543778801843,2.0033333333333334
2024-02-01,1128.25,4.059310344827586,54.63467980295566,1.8
2024-03-01,1191.5,9.203225806451611,78.4326267281106,1.456666666666667
2024-04-01,1145.5,40.48222222222223,75.84552380952381,1.0400000000000003
2024-05-01,1205.0,67.39133640552997,65.84540706605223,0.5400000000000001
2024-06-01,1150.5,88.0717142857143,52.724000000000004,0.15000000000000013
2024-07-01,1028.5,63.05723502304148,52.38193548387097,-0.08333333333333319
2024-08-01,982.0,85.0247311827957,54.61354838709677,-0.1566666666666665
2024-09-01,,47.13711111111111,57.928,-0.1633333333333332
2024-10-01,982.5,34.29870967741935,72.79870967741937,-0.15333333333333318
2024-11-01,989.5,46.39933333333333,63.43447619047619,-0.07999999999999985
2024-12-01,,3.493333333333334,54.22230414746543,-0.14333333333333317
2025-01-01,1042.0,0.08129032258064518,53.26064516129032,-0.1866666666666665
2025-02-01,1011.5,1.6585714285714286,57.6869387755102,-0.13999999999999982
2025-03-01,1014.75,28.424516129032256,62.01179723502304,0.14666666666666683
2025-04-01,1034.75,44.934222222222225,82.91333333333333,0.19666666666666685
2025-05-01,1041.75,76.89354838709677,76.30626728110599,0.10000000000000016
2025-06-01,,87.29615873015874,52.374,-0.07333333333333317
2025-07-01,961.75,78.66396313364055,51.49935483870968,-0.04999999999999983
2025-08-01,1042.5,79.50386554621848,47.2235294117647,
