Date,Soybeans,ADM,Bunge
2020-01-01,935.0000,38.2781,48.1000
2020-01-08,928.5000,37.7605,46.8857
2020-01-15,916.0000,38.2866,47.5687
2020-01-22,895.0000,37.2684,43.5210
2020-01-29,879.5000,38.4987,44.6763
2020-02-05,884.7500,39.1352,46.3797
2020-02-12,892.2500,37.7181,45.1991
2020-02-19,879.0000,34.5768,43.4181
2020-02-26,893.0000,32.5499,41.3246
2020-03-04,873.0000,31.7460,36.8824
2020-03-11,824.2500,30.1553,30.0318
2020-03-18,886.7500,27.6409,29.7850
2020-03-25,886.0000,30.0869,34.9166
2020-04-01,854.7500,30.7711,32.3551
2020-04-08,847.0000,31.8486,33.5805
2020-04-15,830.7500,29.9329,30.7467
2020-04-22,826.0000,31.7888,34.3975
2020-04-29,838.2500,29.8987,32.2870
2020-05-06,849.2500,29.7106,29.4702
2020-05-13,842.5000,29.7790,29.9042
2020-05-20,847.0000,32.0771,32.5681
2020-05-27,850.5000,34.2715,34.4244
2020-06-03,863.2500,36.6127,37.0492
2020-06-10,867.0000,35.2045,35.4692
2020-06-17,875.0000,34.4961,35.4692
2020-06-24,884.2500,34.4702,35.5124
2020-07-01,895.2500,33.8827,34.2259
2020-07-08,882.2500,34.9367,36.1772
2020-07-15,896.5000,35.2995,37.0320
2020-07-22,896.7500,36.7941,38.5084
2020-07-29,883.7500,36.9064,38.2580
2020-08-05,878.0000,38.3491,40.3389
2020-08-12,912.0000,38.2800,39.8640
2020-08-19,913.7500,38.5843,40.9696
2020-08-26,955.0000,39.3159,39.6866
2020-09-02,973.0000,39.3856,39.4684
2020-09-09,991.5000,41.3453,40.4721
2020-09-16,1019.7500,40.9359,40.1317
2020-09-23,993.0000,40.0475,39.4335
2020-09-30,1044.0000,41.4585,41.5457
2020-10-07,1044.0000,42.5298,44.4608
2020-10-14,1064.0000,44.3066,48.0306
2020-10-21,1082.2500,43.8624,48.6067
2020-10-28,1059.0000,41.7198,49.2962
2020-11-04,1138.2500,43.6795,51.3299
2020-11-11,1169.7500,43.6882,51.8274
2020-11-18,1191.2500,44.0366,55.1357
2020-11-25,1162.0000,43.9602,52.3371
2020-12-02,1145.7500,44.1795,53.9916
2020-12-09,1184.2500,43.4865,57.3446
2020-12-16,1247.2500,42.7496,56.4030
2020-12-23,1295.5000,43.3812,55.8309
2020-12-30,1350.0000,44.6006,59.3160
2021-01-06,1422.0000,45.0919,61.3313
2021-01-13,1385.7500,46.5832,62.1761
2021-01-20,1370.2500,45.7761,58.6559
2021-01-27,1354.7500,44.6883,61.1641
2021-02-03,1401.7500,47.7939,66.3828
2021-02-10,1384.7500,49.5149,69.7975
2021-02-17,1406.0000,50.3718,68.5753
2021-02-24,1414.0000,50.6810,70.2141
2021-03-03,1441.2500,51.2287,70.0369
2021-03-10,1423.2500,51.0432,69.9661
2021-03-17,1423.2500,49.0821,66.9541
2021-03-24,1366.7500,51.1492,70.7014
2021-03-31,1418.7500,51.2729,70.2584
2021-04-07,1389.5000,51.1492,68.8145
2021-04-14,1472.0000,51.8648,72.0302
2021-04-21,1549.7500,54.6122,78.2578
2021-04-28,1577.0000,57.5097,77.0973
2021-05-05,1637.5000,59.0910,80.4105
2021-05-12,1574.2500,59.2147,77.7529
2021-05-19,1511.7500,59.1496,77.5214
2021-05-26,1548.5000,60.3310,79.6059
2021-06-02,1580.0000,61.0505,79.9534
2021-06-09,1465.7500,57.4175,72.5593
2021-06-16,1394.5000,54.7527,71.0627
2021-06-23,1359.7500,53.8289,70.8578
2021-06-30,1363.7500,52.8074,69.1920
2021-07-07,1438.0000,52.6208,68.0071
2021-07-14,1443.5000,51.5460,66.6174
2021-07-21,1418.2500,52.2744,66.9916
2021-07-28,1392.2500,53.1094,68.8089
2021-08-04,1447.5000,54.5484,70.0650
2021-08-11,1369.0000,54.6017,70.2075
2021-08-18,1337.0000,53.2639,67.2945
2021-08-25,1298.7500,53.6124,67.8982
2021-09-01,1268.7500,53.0316,69.1000
2021-09-08,1276.5000,53.9519,69.0372
2021-09-15,1274.0000,53.6303,69.1538
2021-09-22,1277.0000,54.1217,72.3554
2021-09-29,1250.5000,55.6497,75.4405
2021-10-06,1198.2500,56.6415,75.7544
2021-10-13,1228.0000,57.6691,77.5480
2021-10-20,1238.0000,58.4018,78.2475
2021-10-27,1244.0000,56.6236,81.7272
2021-11-03,1199.5000,57.5708,83.3056
2021-11-10,1251.2500,59.3310,85.8525
2021-11-17,1273.0000,59.9752,84.5701
2021-11-24,1217.2500,55.8960,78.0658
2021-12-01,1250.2500,57.6481,79.1569
2021-12-08,1259.5000,58.2681,78.5257
2021-12-15,1308.0000,58.2501,79.5988
2021-12-22,1359.2500,60.1370,82.7189
2021-12-29,1378.7500,62.1316,85.2439
2022-01-05,1376.7500,63.3267,88.1566
2022-01-12,1361.2500,64.0365,88.4541
2022-01-19,1407.2500,61.4308,85.3881
2022-01-26,1528.5000,67.8641,90.1675
2022-02-02,1569.0000,68.9064,91.0422
2022-02-09,1551.2500,69.3717,91.6374
2022-02-16,1635.0000,69.2904,89.8598
2022-02-23,1705.5000,70.4466,95.9696
2022-03-02,1704.5000,75.0895,96.3684
2022-03-09,1658.7500,74.8004,97.9548
2022-03-16,1696.5000,79.0910,100.0125
2022-03-23,1643.0000,79.3439,97.9729
2022-03-30,1631.0000,82.1079,101.4266
2022-04-06,1670.2500,85.8746,108.1437
2022-04-13,1716.5000,86.6514,111.7152
2022-04-20,1705.2500,81.8731,104.1189
2022-04-27,1659.0000,81.0782,105.8503
2022-05-04,1630.0000,76.7515,100.0125
2022-05-11,1678.0000,80.0575,105.5964
2022-05-18,1693.0000,79.6371,104.6628
2022-05-25,1683.2500,82.4138,107.7409
2022-06-01,1728.2500,81.2341,102.7235
2022-06-08,1698.5000,75.0182,95.0199
2022-06-15,1681.0000,72.0508,89.8842
2022-06-22,1663.7500,68.9565,82.5995
2022-06-29,1575.2500,65.6806,78.8752
2022-07-06,1592.7500,66.1071,79.7585
2022-07-13,1477.2500,66.9964,81.9530
2022-07-20,1532.7500,71.6152,86.8064
2022-07-27,1569.2500,75.1271,84.6301
2022-08-03,1693.2500,75.1906,88.6731
2022-08-10,1454.2500,78.5663,90.6218
2022-08-17,1566.7500,80.2730,92.7981
2022-08-24,1513.0000,79.8354,91.5210
2022-08-31,1490.0000,78.1306,86.2248
2022-09-07,1534.2500,78.7232,85.1619
2022-09-14,1478.7500,79.0878,82.6603
2022-09-21,1408.0000,73.6816,75.3298
2022-09-28,1383.5000,78.1306,80.7544
2022-10-05,1376.2500,78.6776,78.9859
2022-10-12,1372.0000,80.0177,81.8265
2022-10-19,1382.0000,83.0901,84.2730
2022-10-26,1435.7500,88.9157,91.4203
2022-11-02,1444.0000,87.8764,95.8094
2022-11-09,1457.2500,86.1807,91.4111
2022-11-16,1429.7500,89.4227,93.0788
2022-11-23,1459.5000,88.3057,96.0467
2022-11-30,1455.0000,83.1786,88.0336
2022-12-07,1479.7500,85.3576,87.1115
2022-12-14,1478.5000,85.0921,88.9557
2022-12-21,1482.2500,87.8113,92.7456
2022-12-28,1487.2500,82.0799,88.1258
2023-01-04,1510.0000,78.9487,89.9147
2023-01-11,1539.7500,80.6516,93.3173
2023-01-18,1488.5000,78.5275,89.0479
2023-01-25,1538.0000,75.8541,91.3808
2023-02-01,1515.2500,75.6802,91.2517
2023-02-08,1537.5000,74.8745,92.1739
2023-02-15,1548.7500,74.9345,88.6791
2023-02-22,1490.5000,73.2775,88.6153
2023-03-01,1525.2500,73.3971,90.1742
2023-03-08,1499.7500,72.6791,97.0779
2023-03-15,1467.0000,71.5192,90.1928
2023-03-22,1467.7500,72.3109,89.6360
2023-03-29,1517.5000,73.0749,87.6967
2023-04-05,1497.2500,74.9253,88.3555
2023-04-12,1519.2500,75.9932,90.7495
2023-04-19,1445.2500,69.8713,84.7923
2023-04-26,1439.5000,69.5215,84.5789
2023-05-03,1451.7500,69.0612,82.8623
2023-05-10,1364.0000,67.3398,82.6860
2023-05-17,1322.5000,69.5001,85.1913
2023-05-24,1296.5000,66.1478,87.7795
2023-05-31,1353.2500,67.0368,86.3685
2023-06-07,1399.2500,68.7870,89.8632
2023-06-14,1477.2500,68.6018,87.3777
2023-06-21,1495.0000,68.4258,86.3498
2023-06-28,1562.0000,71.0558,90.7509
2023-07-05,1520.5000,74.5192,95.4137
2023-07-12,1492.0000,74.7785,96.2266
2023-07-19,1515.5000,79.6866,100.9174
2023-07-26,1446.7500,78.6957,101.3099
2023-08-02,1430.0000,80.0478,106.6081
2023-08-09,1323.2500,76.3343,104.2813
2023-08-16,1351.5000,75.1954,104.0851
2023-08-23,1382.0000,75.9775,107.0497
2023-08-30,1349.0000,73.4359,106.3071
2023-09-06,1331.7500,74.1993,107.5480
2023-09-13,1315.5000,73.6407,106.1003
2023-09-20,1302.7500,70.8198,102.4248
2023-09-27,1272.7500,68.7158,99.3886
2023-10-04,1271.5000,69.0323,98.2229
2023-10-11,1296.7500,70.0099,98.8151
2023-10-18,1295.2500,64.6753,94.6790
2023-10-25,1287.0000,66.6304,99.6236
2023-11-01,1348.7500,67.1331,98.3451
2023-11-08,1368.7500,68.7623,99.8304
2023-11-15,1377.2500,69.0668,101.7104
2023-11-22,1346.5000,69.3666,102.5445
2023-11-29,1305.5000,69.4509,100.3594
2023-12-06,1323.7500,69.8631,98.7325
2023-12-13,1312.5000,69.2636,99.5743
2023-12-20,1313.2500,67.8116,96.9448
2023-12-27,1274.0000,68.1582,96.0083
2024-01-03,1241.5000,66.2004,91.4397
2024-01-10,1227.2500,64.7297,89.6708
2024-01-17,1239.5000,49.0016,85.3008
2024-01-24,1218.7500,52.4582,85.4143
2024-01-31,1199.5000,49.9945,85.1589
2024-02-07,1186.2500,49.1515,83.8347
2024-02-14,1179.0000,50.4957,86.7102
2024-02-21,1131.2500,49.9189,88.7389
2024-02-28,1140.7500,50.5524,87.1380
2024-03-06,1182.0000,53.9661,89.2631
2024-03-13,1185.5000,57.7107,93.1606
2024-03-20,1199.0000,58.4578,95.1618
2024-03-27,1174.0000,59.2899,99.0118
2024-04-03,1174.5000,60.4246,102.0231
2024-04-10,1145.0000,56.9921,99.0594
2024-04-17,1167.5000,58.4294,104.4627
2024-04-24,1145.5000,55.4696,96.9725
2024-05-01,1232.2500,58.2403,99.4406
2024-05-08,1199.0000,58.3159,98.5734
2024-05-15,1236.2500,57.9377,98.4495
2024-05-22,1229.5000,58.0490,102.0792
2024-05-29,1179.0000,58.9356,102.4437
2024-06-05,1178.0000,58.6210,101.5996
2024-06-12,1174.0000,57.1147,98.2615
2024-06-19,1163.2500,57.8202,102.3861
2024-06-26,1165.0000,59.2311,105.8776
2024-07-03,1161.5000,60.1845,105.4652
2024-07-10,1090.5000,61.5478,106.8464
2024-07-17,1117.5000,59.3169,106.3285
2024-07-24,1027.2500,59.5839,109.8871
2024-07-31,1028.5000,55.2557,91.4223
2024-08-07,989.0000,55.6561,92.6597
2024-08-14,957.2500,56.2567,91.2976
2024-08-21,967.5000,57.7344,96.9108
2024-08-28,997.0000,58.2854,95.9255
2024-09-04,977.5000,56.7759,92.9115
2024-09-11,1006.0000,58.1316,94.3702
2024-09-18,1042.2500,58.3912,93.7616
2024-09-25,1057.2500,57.2278,94.3605
2024-10-02,1016.2500,55.3337,94.9015
2024-10-09,991.0000,55.4491,91.4625
2024-10-16,991.7500,53.5453,86.3329
2024-10-23,965.2500,54.1511,84.8549
2024-10-30,993.7500,49.9974,81.9182
2024-11-06,1003.5000,49.4494,84.4878
2024-11-13,998.5000,50.9493,86.4489
2024-11-20,983.5000,51.6512,87.2681
2024-11-27,991.7500,51.6045,85.9054
2024-12-04,994.7500,50.5466,82.4501
2024-12-11,976.7500,49.9739,79.1019
2024-12-18,975.2500,49.1393,76.9898
2024-12-25,998.2500,49.0325,75.6855
2025-01-01,992.2500,47.9746,75.7342
2025-01-08,1043.0000,49.6828,79.4328
2025-01-15,1067.2500,49.7119,76.5323
2025-01-22,1045.0000,49.1004,75.1989
2025-01-29,1075.0000,46.0917,73.0186
2025-02-05,1043.5000,45.0726,68.0547
2025-02-12,1038.5000,44.5582,68.0158
2025-02-19,1031.2500,47.8537,72.9927
2025-02-26,984.0000,44.9684,70.4669
2025-03-05,997.7500,47.7359,73.1303
2025-03-12,1012.7500,46.7938,73.4251
2025-03-19,1001.7500,45.1941,72.1868
2025-03-26,1034.2500,47.3139,76.5111
2025-04-02,992.7500,41.0133,68.3146
2025-04-09,1036.0000,45.2137,74.8895
2025-04-16,1035.0000,47.6378,78.7126
2025-04-23,1041.0000,46.8919,78.8698
2025-04-30,1034.7500,47.4219,76.8158
2025-05-07,1067.2500,49.7478,81.4841
2025-05-14,1053.0000,49.2277,79.0173
2025-05-21,1062.5000,47.7261,78.5516
2025-05-28,1040.7500,46.8779,75.6074
2025-06-04,1057.7500,48.3254,75.3794
2025-06-11,1074.0000,53.6398,84.9455
2025-06-18,1046.7500,52.4798,82.8638
2025-06-25,1024.7500,53.9869,79.5528
2025-07-02,1024.2500,54.0860,75.1414
2025-07-09,995.0000,53.2730,73.5653
2025-07-16,1010.2500,54.9387,75.0225
2025-07-23,981.7500,53.7390,75.6768
2025-07-30,969.0000,57.1299,81.6940
2025-08-06,1011.7500,58.0619,81.8031
2025-08-13,1013.0000,59.4500,79.1761
2025-08-20,1028.7500,62.2857,84.9300
2025-08-27,1025.7500,62.0500,81.4200
2025-09-03,1011.5000,62.1900,84.1500
2025-09-10,1049.7500,62.3500,83.6900
2025-09-17,1012.0000,60.7000,78.4600
2025-09-24,1001.7500,59.7400,81.2500
2025-10-01,1022.0000,62.8900,84.0200
2025-10-08,1023.2500,60.8400,80.7700