date,SOY,WX_US,WX_BR,ONI,FX_USDBRL,FX_EURUSD,DXY,ADM_PRICE,BG_PRICE,SOY_PRICE,ADM_IDX,BG_IDX,SOY_IDX,Brazil_Temp,Brazil_Precip,USA_Temp,USA_Precip,enso_proxy,enso_phase,la_nina_index,SWI_Brazil,SWI_US
2005-08-31,,51.027,57.175,,,,,13.836,38.249,586.750,179.493,339.170,123.656,26.200,10.000,24.100,34.000,,,,,
2005-09-30,573.250,57.578,54.835,0.040,,1.203,89.520,15.158,34.276,573.250,196.636,303.936,120.811,25.800,43.000,21.200,36.000,-0.033,Neutral,0.033,,
2005-10-31,564.750,45.546,73.798,-0.103,,1.199,90.070,14.980,33.833,564.750,194.324,300.008,119.020,27.800,67.000,12.600,24.000,-0.046,Neutral,0.046,,
2005-11-30,558.000,10.782,88.176,-0.503,,1.180,91.570,14.540,34.951,558.000,188.615,309.922,117.597,28.000,91.000,5.600,34.000,0.094,Neutral,0.000,105.368,107.607
2005-12-31,602.000,0.004,52.308,-0.837,,1.184,91.170,15.212,36.982,602.000,197.337,327.938,126.870,27.700,104.000,-4.700,24.000,0.572,El Niño-like,0.000,115.469,101.389
2006-01-31,,0.743,53.377,-1.003,,1.215,88.960,19.431,38.518,594.250,252.073,341.551,125.237,27.300,153.000,2.000,19.000,0.723,El Niño-like,0.000,122.579,100.696
2006-02-28,580.250,0.193,52.736,-0.767,,1.193,90.110,19.630,37.133,580.250,254.658,329.276,122.287,27.000,344.000,-2.400,6.000,0.330,Neutral,0.000,113.521,100.622
2006-03-31,571.500,9.129,53.251,-0.553,2.167,1.212,89.730,20.825,36.491,571.500,270.153,323.584,120.443,27.000,273.000,4.100,104.000,-0.007,Neutral,0.007,104.207,100.314
2006-04-30,587.250,67.308,55.043,-0.380,2.094,1.262,86.110,22.490,34.946,587.250,291.749,309.876,123.762,26.100,155.000,13.700,109.000,-0.383,Neutral,0.383,94.389,101.552
2006-05-31,579.500,61.279,61.766,-0.307,2.297,1.282,84.720,25.785,37.169,579.500,334.495,329.593,122.129,22.900,12.000,17.500,36.000,-0.468,Neutral,0.468,95.549,107.327
2006-06-30,594.750,59.295,53.536,-0.117,2.161,1.278,85.220,25.605,32.999,594.750,332.161,292.616,125.342,24.800,4.000,23.000,47.000,-0.161,Neutral,0.161,97.508,114.645
2006-07-31,579.500,55.223,53.895,-0.023,2.172,1.277,85.300,27.292,35.843,579.500,354.048,317.830,122.129,25.900,14.000,26.100,111.000,0.293,Neutral,0.000,100.906,114.868
2006-08-31,542.250,81.780,56.172,0.123,2.134,1.281,85.050,25.599,37.109,542.250,332.086,329.062,114.278,27.200,24.000,23.700,148.000,0.673,El Niño-like,0.000,104.706,105.142
2006-09-30,547.500,74.203,58.532,0.390,2.163,1.269,85.970,23.553,38.170,547.500,305.548,338.465,115.385,26.500,112.000,17.100,101.000,0.029,Neutral,0.000,100.500,95.798
2006-10-31,,19.203,71.007,0.660,2.133,1.277,85.320,23.939,42.227,630.250,310.549,374.444,132.824,27.500,98.000,10.100,39.000,-0.352,Neutral,0.352,96.863,93.181
2006-11-30,685.500,9.939,64.746,0.823,2.166,1.325,82.920,21.886,46.546,685.500,283.913,412.744,144.468,28.400,143.000,5.600,65.000,-0.282,Neutral,0.282,99.644,96.841
2006-12-31,683.500,1.792,54.599,0.937,2.131,1.320,83.720,19.928,47.873,683.500,258.515,424.511,144.046,27.300,177.000,1.500,64.000,0.140,Neutral,0.000,102.929,100.598
2007-01-31,719.500,6.681,53.923,0.987,2.120,1.302,84.610,19.953,50.805,719.500,258.838,450.506,151.633,27.500,284.000,-4.500,19.000,0.190,Neutral,0.000,104.513,100.745
2007-02-28,773.250,0.029,52.779,0.740,2.116,1.323,83.570,21.489,52.441,773.250,278.764,465.016,162.961,27.200,288.000,-7.400,55.000,-0.011,Neutral,0.011,100.128,98.090
2007-03-31,761.250,36.112,60.862,0.207,2.055,1.336,82.930,22.959,54.393,761.250,297.835,482.322,160.432,26.000,174.000,7.400,80.000,-0.101,Neutral,0.101,98.869,98.446
2007-04-30,,46.902,63.633,-0.210,2.028,1.365,81.450,24.210,50.119,728.500,314.066,444.426,153.530,27.000,140.000,9.400,116.000,-0.023,Neutral,0.023,99.137,96.933
2007-05-31,806.250,77.317,54.022,-0.520,1.919,1.346,82.300,21.991,51.796,806.250,285.281,459.293,169.916,24.800,31.000,19.100,151.000,0.015,Neutral,0.000,99.177,101.338
2007-06-30,850.000,67.936,53.928,-0.520,1.928,1.354,81.920,20.767,56.026,850.000,269.405,496.803,179.136,23.600,4.000,22.600,77.000,0.157,Neutral,0.000,101.031,103.411
2007-07-31,,54.039,53.088,-0.627,1.865,1.367,80.770,21.087,60.077,834.000,273.557,532.726,175.764,23.400,23.000,24.900,65.000,-0.065,Neutral,0.065,99.850,108.179
2007-08-31,868.000,75.754,55.041,-0.703,1.963,1.364,80.790,21.221,60.748,868.000,275.291,538.680,182.929,24.300,0.000,25.200,180.000,-0.208,Neutral,0.208,98.765,107.452
2007-09-30,991.250,63.409,57.464,-0.890,1.834,1.427,77.720,20.831,71.385,991.250,270.227,632.997,208.904,28.700,0.000,19.300,90.000,0.058,Neutral,0.000,100.843,104.569
2007-10-31,1010.000,63.451,74.952,-1.110,1.736,1.447,76.480,22.531,76.527,1010.000,292.283,678.593,212.856,28.100,188.000,14.000,139.000,-0.040,Neutral,0.040,97.648,100.839
2007-11-30,1080.000,24.917,64.694,-1.283,1.776,1.470,76.150,22.962,74.749,1080.000,297.880,662.828,227.608,27.200,275.000,3.900,7.000,-0.271,Neutral,0.271,90.201,101.075
2007-12-31,1199.000,4.348,53.361,-1.397,1.767,1.460,76.700,29.330,77.457,1199.000,380.483,686.842,252.687,28.000,167.000,-4.700,74.000,-0.389,Neutral,0.389,92.627,100.276
2008-01-31,1274.500,0.151,52.827,-1.417,1.753,1.487,75.180,27.782,77.870,1274.500,360.406,690.500,268.599,26.400,356.000,-7.000,11.000,-0.590,La Niña-like,0.590,82.180,101.930
2008-02-29,1522.000,1.145,52.589,-1.263,1.679,1.519,73.710,28.574,73.861,1522.000,370.681,654.958,320.759,26.900,69.000,-6.800,63.000,0.028,Neutral,0.000,97.512,97.710
2008-03-31,1197.250,5.256,52.595,-0.967,1.740,1.576,71.800,26.078,57.895,1197.250,338.297,513.377,252.318,26.800,141.000,2.000,41.000,-0.014,Neutral,0.014,94.264,98.506
2008-04-30,1301.750,40.288,78.866,-0.613,1.658,1.562,72.510,27.915,76.027,1301.750,362.133,674.162,274.341,25.700,134.500,8.800,148.000,0.293,Neutral,0.000,108.544,93.797
2008-05-31,1363.500,70.959,71.412,-0.263,1.622,1.556,72.880,25.229,79.663,1363.500,327.281,706.403,287.355,23.700,128.000,15.800,98.000,-0.430,Neutral,0.430,98.614,97.018
2008-06-30,,67.670,52.304,-0.147,1.591,1.575,72.460,21.448,71.868,1605.000,278.230,637.283,338.251,23.000,,21.900,342.000,,,,,
2008-07-31,1395.750,79.838,53.845,0.033,1.562,1.559,73.230,18.194,66.015,1395.750,236.021,585.385,294.152,25.500,,24.100,208.000,,,,,
2008-08-31,1332.000,74.729,56.698,0.233,1.631,1.470,77.380,16.262,59.756,1332.000,210.965,529.876,280.717,28.100,,22.600,49.000,,,,,
2008-09-30,1045.000,66.844,56.504,0.387,1.922,1.410,79.450,13.995,42.249,1045.000,181.549,374.637,220.232,27.400,,18.600,92.000,,,,,
2008-10-31,925.250,59.081,91.438,0.380,2.097,1.270,85.630,13.241,25.685,925.250,171.772,227.759,194.995,28.200,,12.200,95.000,,,,,
2008-11-30,883.000,35.907,67.085,0.173,2.257,1.268,86.520,17.578,28.527,883.000,228.031,252.956,186.091,28.400,,3.900,59.000,,,,,
2008-12-31,972.250,4.166,61.630,-0.150,2.324,1.398,81.310,18.509,34.781,972.250,240.107,308.420,204.900,27.000,,-5.800,51.000,,,,,
2009-01-31,980.000,0.559,53.721,-0.343,2.263,1.285,86.000,17.578,28.849,980.000,228.031,255.815,206.533,27.400,,-7.900,16.000,,,,,
2009-02-28,,1.813,53.044,-0.467,2.326,1.268,88.010,17.200,31.616,874.500,223.128,280.355,184.299,26.800,,-1.100,14.000,,,,,
2009-03-31,,31.132,53.466,-0.473,2.307,1.325,85.430,17.923,38.205,952.000,232.502,338.782,200.632,26.700,,5.200,120.000,,,,,
2009-04-30,1070.000,41.899,59.940,-0.370,2.169,1.324,84.610,15.884,32.379,1070.000,206.055,287.113,225.501,26.600,,10.500,144.000,,,,,
2009-05-31,1184.000,76.625,80.422,-0.103,1.917,1.412,80.430,17.855,42.815,1184.000,231.627,379.654,249.526,25.800,50.000,17.100,96.000,,,,,
2009-06-30,1226.250,74.622,57.084,0.323,1.963,1.404,80.130,17.369,40.771,1226.250,225.314,361.532,258.430,22.700,45.000,22.500,119.000,,,,,
2009-07-31,1134.000,82.193,53.630,0.600,1.863,1.426,78.350,19.542,47.348,1134.000,253.510,419.857,238.988,24.100,30.000,22.200,60.000,-0.274,Neutral,0.274,,
2009-08-31,1100.000,67.110,55.475,0.750,1.874,1.434,78.170,18.802,45.488,1100.000,243.915,403.360,231.823,25.900,92.000,22.500,109.000,-0.955,La Niña-like,0.955,,
2009-09-30,927.000,60.834,64.685,0.813,1.772,1.466,76.650,19.057,42.501,927.000,247.215,376.874,195.364,27.300,68.000,19.600,31.000,-0.761,La Niña-like,0.761,92.425,98.129
2009-10-31,978.000,51.400,94.500,0.800,1.752,1.473,76.300,19.644,38.734,978.000,254.829,343.467,206.112,28.900,176.000,8.700,166.000,-0.734,La Niña-like,0.734,90.978,98.132
2009-11-30,,39.438,60.252,0.880,1.748,1.504,74.880,20.182,42.171,1060.500,261.815,373.948,223.498,28.500,110.000,8.300,33.000,0.078,Neutral,0.000,102.539,102.120
2009-12-31,1039.750,15.532,53.358,1.077,1.743,1.433,77.860,20.510,43.486,1039.750,266.064,385.608,219.125,27.100,355.000,-5.200,53.000,-0.198,Neutral,0.198,91.841,96.783
2010-01-31,914.000,12.710,53.032,1.180,1.839,1.388,79.460,19.632,40.052,914.000,254.677,355.160,192.624,27.100,364.000,-8.400,34.000,-0.419,Neutral,0.419,84.722,99.699
2010-02-28,951.000,0.000,53.927,1.070,1.749,1.364,80.360,19.330,40.745,951.000,250.757,361.300,200.421,27.600,342.000,-6.600,18.000,-0.674,La Niña-like,0.674,77.327,98.758
2010-03-31,941.000,5.578,54.201,0.840,1.781,1.351,81.070,19.027,42.140,941.000,246.828,373.669,198.314,28.000,352.000,5.500,50.000,-0.295,Neutral,0.295,89.434,100.838
2010-04-30,989.500,39.339,69.428,0.670,1.729,1.330,81.870,18.395,36.205,989.500,238.629,321.041,208.535,26.700,76.000,14.900,119.000,0.201,Neutral,0.000,100.304,103.857
2010-05-31,937.750,72.050,54.076,0.393,1.814,1.229,86.590,16.729,33.478,937.750,217.023,296.865,197.629,23.800,27.000,17.100,122.000,0.033,Neutral,0.000,99.727,103.665
2010-06-30,948.500,83.471,54.864,-0.033,1.791,1.223,86.020,17.093,33.774,948.500,221.747,299.483,199.895,25.000,3.000,23.400,341.000,0.327,Neutral,0.000,102.569,95.077
2010-07-31,1052.500,68.504,53.028,-0.507,1.758,1.304,81.540,18.113,34.089,1052.500,234.972,302.284,221.812,22.800,14.000,25.700,138.000,-0.047,Neutral,0.047,100.289,92.896
2010-08-31,,76.546,55.171,-0.807,1.755,1.267,83.200,20.499,36.545,1008.000,265.929,324.060,212.434,24.900,0.000,25.500,273.000,0.062,Neutral,0.000,100.879,88.249
2010-09-30,1106.750,79.717,58.661,-0.933,1.704,1.363,78.720,21.238,40.793,1106.750,275.510,361.724,233.246,29.500,4.000,19.200,105.000,0.206,Neutral,0.000,102.569,94.301
2010-10-31,1226.000,51.329,65.049,-1.097,1.714,1.378,77.270,22.169,41.420,1226.000,287.594,367.288,258.377,28.900,138.000,14.300,15.000,0.428,Neutral,0.000,105.014,97.213
2010-11-30,1243.000,6.590,66.063,-1.183,1.717,1.310,81.200,19.385,42.098,1243.000,251.470,373.301,261.960,27.300,141.000,5.000,58.000,0.425,Neutral,0.000,105.327,100.495
2010-12-31,1393.750,0.244,54.262,-1.300,1.662,1.330,79.030,20.114,45.351,1393.750,260.925,402.149,293.730,27.900,132.000,-4.600,18.000,0.268,Neutral,0.000,109.309,101.355
2011-01-31,1413.000,0.000,52.808,-1.273,1.634,1.357,77.740,21.845,47.116,1413.000,283.391,417.800,297.787,27.000,337.000,-7.400,27.000,-0.038,Neutral,0.038,100.029,97.796
2011-02-28,1357.250,1.260,52.436,-1.123,1.660,1.373,76.890,24.970,50.116,1357.250,323.927,444.397,286.038,27.000,359.000,-2.900,17.000,-0.203,Neutral,0.203,95.025,99.491
2011-03-31,1410.250,4.595,52.827,-0.960,1.628,1.412,75.860,24.184,50.227,1410.250,313.733,445.382,297.208,26.700,366.000,4.100,55.000,-0.801,La Niña-like,0.801,81.879,101.356
2011-04-30,1392.750,40.455,59.555,-0.657,1.586,1.482,72.930,24.863,52.387,1392.750,322.533,464.533,293.519,27.600,163.000,11.000,126.000,-0.435,Neutral,0.435,89.470,102.355
2011-05-31,,74.047,59.425,-0.483,1.593,1.432,74.640,21.876,51.861,1376.000,283.787,459.872,289.989,25.000,2.000,17.200,153.000,-0.088,Neutral,0.088,94.809,100.784
2011-06-30,1306.250,64.701,53.496,-0.233,1.570,1.448,74.300,20.350,48.030,1306.250,263.998,425.899,275.290,24.200,22.000,22.600,261.000,0.289,Neutral,0.000,101.053,93.305
2011-07-31,1354.250,71.180,54.352,-0.107,1.563,1.433,73.900,20.506,47.932,1354.250,266.012,425.035,285.406,24.400,2.000,27.600,37.000,0.364,Neutral,0.000,102.762,106.462
2011-08-31,1449.000,56.634,55.634,-0.127,1.587,1.443,74.130,19.333,45.260,1449.000,250.794,401.338,305.374,26.200,14.000,24.600,81.000,0.268,Neutral,0.000,102.876,112.070
2011-09-30,1179.000,45.604,58.064,-0.300,1.828,1.359,78.550,16.841,40.770,1179.000,218.476,361.521,248.472,29.100,3.000,17.800,18.000,0.599,El Niño-like,0.000,106.079,118.701
2011-10-31,1207.500,28.968,73.898,-0.550,1.687,1.414,76.170,19.645,43.204,1207.500,254.845,383.104,254.478,28.700,126.000,13.600,31.000,0.470,Neutral,0.000,106.206,107.041
2011-11-30,1131.250,7.888,60.089,-0.777,1.842,1.332,78.390,20.567,43.888,1131.250,266.804,389.175,238.409,28.700,120.000,5.900,71.000,0.722,El Niño-like,0.000,114.386,100.702
2011-12-31,1198.500,2.604,54.394,-0.893,1.865,1.296,80.170,19.529,40.167,1198.500,253.340,356.173,252.582,27.600,148.000,0.500,64.000,0.503,El Niño-like,0.000,115.192,99.497
2012-01-31,,0.804,52.533,-0.807,1.746,1.314,79.280,19.549,40.216,1199.000,253.605,356.609,252.687,26.600,292.000,-0.800,11.000,0.195,Neutral,0.000,106.272,99.761
2012-02-29,1313.500,0.087,52.577,-0.550,1.698,1.348,78.730,21.425,47.454,1313.500,277.943,420.790,276.818,26.700,285.000,0.300,45.000,-0.279,Neutral,0.279,93.227,101.611
2012-03-31,1403.000,40.260,53.424,-0.283,1.824,1.335,78.930,21.741,48.243,1403.000,282.041,427.791,295.680,26.700,245.000,13.200,44.000,-0.505,La Niña-like,0.505,86.608,106.738
2012-04-30,,66.058,80.452,-0.153,1.886,1.324,78.790,21.171,45.466,1503.000,274.647,403.164,316.754,27.600,69.000,13.400,150.000,0.129,Neutral,0.000,95.992,104.859
2012-05-31,1340.000,73.143,67.427,-0.053,2.015,1.237,83.040,22.009,42.113,1340.000,285.512,373.434,282.403,25.200,292.000,20.300,80.000,-0.356,Neutral,0.356,96.283,112.593
2012-06-30,1512.750,62.456,53.262,0.170,2.007,1.266,81.650,20.380,44.406,1512.750,264.377,393.769,318.809,24.200,33.000,24.300,55.000,-0.311,Neutral,0.311,97.550,117.859
2012-07-31,,56.372,53.282,0.400,2.040,1.226,82.640,18.012,46.551,1721.000,233.658,412.786,362.698,23.500,0.000,29.100,32.000,-0.633,La Niña-like,0.633,94.666,137.773
2012-08-31,1764.500,52.726,55.355,0.617,2.046,1.251,81.250,18.593,45.238,1764.500,241.197,401.143,371.865,25.800,0.000,24.200,59.000,0.114,Neutral,0.000,99.190,134.805
2012-09-30,1601.000,44.592,57.180,0.567,2.023,1.285,79.940,18.892,47.655,1601.000,245.074,422.571,337.408,28.600,40.000,19.100,25.000,0.299,Neutral,0.000,101.512,127.426
2012-10-31,1547.000,25.351,85.845,0.373,2.029,1.296,79.920,18.655,50.483,1547.000,242.008,447.655,326.027,29.400,26.000,11.500,85.000,0.741,El Niño-like,0.000,111.512,105.524
2012-11-30,1438.750,14.627,74.629,0.220,2.096,1.297,80.150,18.688,52.196,1438.750,242.425,462.838,303.214,26.700,162.000,6.400,34.000,0.442,Neutral,0.000,107.033,100.729
2012-12-31,1418.750,2.700,54.023,-0.130,2.045,1.323,79.770,19.170,51.860,1418.750,248.690,459.865,298.999,26.100,222.000,-0.600,49.000,-0.097,Neutral,0.097,93.016,98.816
2013-01-31,1468.500,0.406,59.035,-0.360,1.988,1.357,79.210,19.968,56.833,1468.500,259.041,503.960,309.484,26.300,194.000,-3.100,28.000,-0.698,La Niña-like,0.698,79.572,102.204
2013-02-28,1474.250,0.105,52.976,-0.623,1.974,1.315,81.980,22.435,53.068,1474.250,291.037,470.574,310.695,26.100,269.000,-1.900,44.000,-0.833,La Niña-like,0.833,74.228,102.684
2013-03-31,1404.750,7.993,53.578,-0.393,2.019,1.281,82.990,23.752,52.867,1404.750,308.120,468.796,296.048,27.500,317.000,0.800,43.000,-0.504,La Niña-like,0.504,84.894,102.357
2013-04-30,1467.750,34.257,63.369,-0.163,2.006,1.310,81.730,23.899,51.707,1467.750,310.038,458.510,309.326,26.700,79.000,9.200,166.000,-0.209,Neutral,0.209,89.719,98.123
2013-05-31,1510.000,52.627,66.493,-0.210,2.108,1.304,83.380,22.823,50.025,1510.000,296.072,443.588,318.230,25.600,20.000,16.600,185.000,0.334,Neutral,0.000,100.459,93.303
2013-06-30,1564.500,64.829,54.180,-0.490,2.189,1.301,83.170,24.013,50.866,1564.500,311.505,451.045,329.715,26.100,47.000,22.500,82.000,0.543,El Niño-like,0.000,103.825,94.675
2013-07-31,1374.000,79.969,53.373,-0.687,2.279,1.326,81.450,25.825,54.632,1374.000,335.022,484.442,289.568,24.000,11.000,24.500,26.000,0.394,Neutral,0.000,104.088,102.230
2013-08-31,1424.000,53.028,54.453,-0.697,2.381,1.322,82.090,25.063,54.682,1424.000,325.136,484.883,300.105,24.200,0.000,25.200,25.000,0.062,Neutral,0.000,101.976,117.212
2013-09-30,,48.180,62.344,-0.447,2.223,1.350,80.220,26.224,54.775,1282.750,340.188,485.715,270.337,28.400,46.000,21.900,60.000,0.014,Neutral,0.000,101.085,120.387
2013-10-31,1280.250,57.573,88.921,-0.273,2.181,1.372,80.200,29.114,59.264,1280.250,377.678,525.514,269.810,28.300,139.000,12.200,100.000,-0.087,Neutral,0.087,99.161,115.176
2013-11-30,1336.500,7.562,54.971,-0.110,2.331,1.359,80.680,28.784,58.025,1336.500,373.401,514.526,281.665,28.100,176.000,3.100,34.000,0.099,Neutral,0.000,101.620,103.984
2013-12-31,,0.000,53.794,-0.083,2.359,1.381,80.040,31.036,59.466,1312.500,402.623,527.306,276.607,27.400,227.000,-6.000,21.000,-0.068,Neutral,0.068,98.182,98.908
2014-01-31,1282.750,0.000,52.773,-0.133,2.409,1.356,81.270,28.233,54.867,1282.750,366.257,486.526,270.337,26.500,325.000,-7.700,13.000,-0.366,Neutral,0.366,87.987,100.045
2014-02-28,1414.250,0.000,52.710,-0.307,2.319,1.371,79.780,29.206,57.884,1414.250,378.878,513.279,298.051,26.400,267.000,-7.500,47.000,-0.661,La Niña-like,0.661,79.647,99.322
2014-03-31,1464.000,3.199,52.893,-0.333,2.256,1.375,80.100,31.213,57.811,1464.000,404.914,512.634,308.535,27.100,260.000,1.500,16.000,-0.619,La Niña-like,0.619,80.845,101.148
2014-04-30,1530.750,41.061,60.284,-0.210,2.233,1.381,79.490,31.458,57.913,1530.750,408.087,513.537,322.603,27.100,121.000,10.800,122.000,-0.122,Neutral,0.122,92.592,100.100
2014-05-31,1493.250,74.717,65.671,0.237,2.224,1.363,80.370,32.503,56.722,1493.250,421.643,502.973,314.700,25.200,143.000,17.900,86.000,-0.109,Neutral,0.109,97.710,104.812
2014-06-30,,89.489,53.378,0.563,2.192,1.364,79.780,31.902,55.211,1400.500,413.856,489.575,295.153,24.600,9.000,22.900,190.000,0.089,Neutral,0.000,100.205,101.870
2014-07-31,1224.500,80.075,53.114,0.667,2.244,1.340,81.460,33.559,57.546,1224.500,435.342,510.287,258.061,23.300,49.000,22.700,60.000,-0.442,Neutral,0.442,97.017,100.083
2014-08-31,1089.500,55.248,55.583,0.577,2.232,1.313,82.750,36.236,62.045,1089.500,470.071,550.175,229.610,26.400,0.000,24.100,289.000,-0.042,Neutral,0.042,99.130,86.321
2014-09-30,913.250,78.456,58.097,0.380,2.444,1.269,85.940,37.137,61.737,913.250,481.761,547.445,192.466,29.500,47.000,18.700,108.000,0.020,Neutral,0.000,99.965,86.043
2014-10-31,1046.500,43.822,73.995,0.430,2.402,1.261,86.880,34.157,64.977,1046.500,443.107,576.173,220.548,29.400,50.000,12.800,96.000,0.831,El Niño-like,0.000,110.781,86.789
2014-11-30,1016.000,9.153,61.927,0.617,2.527,1.244,88.360,38.463,66.786,1016.000,498.960,592.220,214.120,28.500,231.000,0.900,15.000,0.677,El Niño-like,0.000,112.007,95.460
2014-12-31,1019.250,1.550,53.226,0.760,2.654,1.216,90.270,37.966,66.889,1019.250,492.520,593.134,214.805,27.400,156.000,-0.100,26.000,0.520,El Niño-like,0.000,112.826,97.489
2015-01-31,961.000,0.081,60.189,0.730,2.679,1.129,94.800,34.045,65.874,961.000,441.658,584.130,202.529,27.600,271.000,-3.100,34.000,0.144,Neutral,0.000,106.309,98.470
2015-02-28,,0.000,53.452,0.560,2.905,1.120,95.250,35.168,60.396,1030.750,456.220,535.556,217.229,27.300,329.000,-7.800,17.000,0.074,Neutral,0.000,103.618,98.982
2015-03-31,,7.343,53.280,0.343,3.226,1.083,98.360,34.815,60.824,973.250,451.646,539.354,205.111,27.200,320.000,6.100,13.000,-0.137,Neutral,0.137,98.977,101.092
2015-04-30,978.500,40.851,65.547,0.417,2.953,1.111,94.600,35.902,63.786,978.500,465.748,565.615,206.217,27.100,104.000,12.800,64.000,0.008,Neutral,0.000,98.330,104.256
2015-05-31,934.000,71.412,89.177,0.580,3.158,1.096,96.910,39.024,68.613,934.000,506.244,608.419,196.839,26.300,35.000,17.700,110.000,0.342,Neutral,0.000,100.982,106.550
2015-06-30,1056.250,84.257,55.004,0.960,3.115,1.122,95.490,35.605,65.085,1056.250,461.894,577.131,222.603,25.000,2.000,22.800,213.000,0.748,El Niño-like,0.000,105.573,100.214
2015-07-31,980.750,68.116,54.151,1.277,3.371,1.094,97.370,35.015,59.191,980.750,454.230,524.873,206.691,24.500,23.000,24.500,182.000,0.579,El Niño-like,0.000,105.679,88.921
2015-08-31,897.500,88.075,56.319,1.603,3.579,1.121,95.950,33.419,53.975,897.500,433.525,478.615,189.146,27.600,0.000,22.800,108.000,0.636,El Niño-like,0.000,106.454,83.538
